step,time,phase_name,qpos_pelvis_tx,qpos_pelvis_ty,qpos_pelvis_tilt,qpos_hip_flexion_r,qpos_knee_r_translation1,qpos_knee_r_translation2,qpos_knee_angle_r,qpos_ankle_angle_r,qpos_rect_fem_r_rect_fem_r-P3_x,qpos_rect_fem_r_rect_fem_r-P3_y,qpos_vasti_r_vas_int_r-P4_x,qpos_vasti_r_vas_int_r-P4_y,qpos_vasti_r_vas_int_r-P3_y,qpos_vasti_r_vas_int_r-P3_z,qpos_gastroc_r_med_gas_r-P2_x,qpos_gastroc_r_med_gas_r-P2_y,qpos_gastroc_r_med_gas_r-P2_z,qpos_hip_flexion_l,qpos_knee_l_translation1,qpos_knee_l_translation2,qpos_knee_angle_l,qpos_ankle_angle_l,qpos_rect_fem_l_rect_fem_l-P3_x,qpos_rect_fem_l_rect_fem_l-P3_y,qpos_vasti_l_vas_int_l-P4_x,qpos_vasti_l_vas_int_l-P4_y,qpos_vasti_l_vas_int_l-P3_y,qpos_vasti_l_vas_int_l-P3_z,qpos_gastroc_l_med_gas_l-P2_x,qpos_gastroc_l_med_gas_l-P2_y,qpos_gastroc_l_med_gas_l-P2_z,qpos_lumbar_extension,qpos_iliopsoas_r_psoas_r-P3_x,qpos_iliopsoas_r_psoas_r-P3_y,qpos_iliopsoas_r_psoas_r-P3_z,qpos_iliopsoas_l_psoas_l-P3_x,qpos_iliopsoas_l_psoas_l-P3_y,qpos_iliopsoas_l_psoas_l-P3_z,qvel_dof_0,qvel_dof_1,qvel_dof_2,qvel_dof_3,qvel_dof_4,qvel_dof_5,qvel_dof_6,qvel_dof_7,qvel_dof_8,qvel_dof_9,qvel_dof_10,qvel_dof_11,qvel_dof_12,qvel_dof_13,qvel_dof_14,qvel_dof_15,qvel_dof_16,qvel_dof_17,qvel_dof_18,qvel_dof_19,qvel_dof_20,qvel_dof_21,qvel_dof_22,qvel_dof_23,qvel_dof_24,qvel_dof_25,qvel_dof_26,qvel_dof_27,qvel_dof_28,qvel_dof_29,qvel_dof_30,qvel_dof_31,qvel_dof_32,qvel_dof_33,qvel_dof_34,qvel_dof_35,qvel_dof_36,qvel_dof_37,com_x,com_y,com_z,cop_x,cop_y,cop_z,grf_x,grf_y,grf_z
15,0.08,Standing,-0.023599247056978825,0.8856255757271587,-0.38048365691311453,0.664073966249822,7.707894672465457e-05,-0.3987538913934853,-0.5150281616776196,0.25745813715190985,0.04399313184479911,0.024080870513762183,0.036933922653050656,0.026813959080044577,-0.2674400672318441,0.021523684119795553,-0.026627569398985782,-0.3994001777944515,-0.025099368330226014,0.6639939232741638,7.617244412154542e-05,-0.3987530754335275,-0.5149112777671173,0.25748879173670663,0.043996286129250724,0.024080291210814526,0.036937245211286635,0.026813703668048295,-0.2674304379836676,-0.02152482269733873,-0.026628161136824403,-0.39940063487782473,0.02509948235148743,0.41000273808444593,-0.02840350978281717,-0.07842967124842938,0.08109280131635967,-0.02840360926238846,-0.07843013889921747,-0.08109291461109168,-0.44259675131268933,-1.1875211729459376,-5.506957536797887,10.045209170433521,0.05939416426295093,-0.06819412103230814,-7.481388247811828,2.825479868234864,-0.19934268910202854,0.05097776161141148,-0.2226150201680399,0.016070742640794958,-0.6461747278245592,-0.07637105842957166,0.0354162510869356,0.031051589009908002,0.0076371061570621864,10.041563794561322,0.05934804790434535,-0.06813582074330343,-7.4752988918503025,2.8262053564789347,-0.19918876919830542,0.050953515919164395,-0.2224543321515013,0.016060665863640123,-0.6456578216818438,0.0763099501185582,0.035386371145654065,0.031026934440951604,-0.007630994697751273,5.8617791649216695,0.015570901429995976,0.06577333315875347,-0.015780349254175388,0.015564999807246406,0.06574558910117696,0.015773619618779978,-0.09399828294624957,-0.00019231555702091047,0.9452279635911361,nan,nan,nan,nan,nan,nan
16,0.085,Standing,-0.025846125519129813,0.879507591244397,-0.40746293600444927,0.7137661043525012,0.0003717011226172003,-0.39911184931154503,-0.5523173369958049,0.2710871415493556,0.04304206587689341,0.024307512646464132,0.03588197944513615,0.02688535671583514,-0.2706595506113266,0.02114318857299824,-0.02645085556191246,-0.39924565688942715,-0.025061318774228725,0.7136687785069312,0.00037057739631729075,-0.3991107127441105,-0.5521715936200142,0.27111908616389735,0.043045903650679326,0.024306838391863806,0.035886009358308026,0.026885061638679163,-0.27064742492278226,-0.0211446222209979,-0.026451586033758145,-0.3992462333710215,0.025061462305170902,0.4386322802094485,-0.02832094697576232,-0.07807483932269646,0.08100753002127699,-0.028321079051035987,-0.07807546021494344,-0.0810076804871569,-0.4493756924301976,-1.2235968965523394,-5.395855818266953,9.938427620535855,0.05892443517850914,-0.07159158361194455,-7.457835063637056,2.7258008794891455,-0.19021319358113975,0.04532842654039007,-0.21038864158290135,0.014279527158112504,-0.6438966758965103,-0.07609910935946297,0.035342767414664585,0.03090418100487883,0.007609911199457961,9.934971046553473,0.058880990439149065,-0.07152746211659337,-7.45206317057937,2.7260588854381456,-0.19007649571428017,0.045309436209856224,-0.21024717059572134,0.01427159412617391,-0.6433973878229249,0.07604009526816649,0.03531502061325169,0.030880301360648604,-0.007604009263305359,5.725908425000516,0.016512561410969656,0.07096638514658538,-0.017054259016535255,0.016506042270495153,0.07093573685480789,0.017046824786955368,-0.09366804512037992,-0.00019165805996740538,0.9419993903280434,nan,nan,nan,nan,nan,nan
17,0.09000000000000001,Standing,-0.02811154202167521,0.8732130725968349,-0.4337637878398124,0.7626969598773733,0.0006623990950495454,-0.3994850859904714,-0.5893732025977136,0.28436171134577964,0.04213939793624892,0.02450738845290558,0.034892933235766845,0.026948542094838566,-0.27385816198557805,0.02076517280869653,-0.02627507735793578,-0.399092315709831,-0.025023517196694413,0.7625842528217602,0.000661088106998092,-0.3994836231535056,-0.5892021693607348,0.2843934854930825,0.04214377896371015,0.02450665273404899,0.03489751810692036,0.026948220231440695,-0.2738438048428585,-0.020766870152914497,-0.026275926683088934,-0.39909299920831665,0.0250236870994667,0.4664511106990871,-0.02823414932351034,-0.07769659450513376,0.08091651406467962,-0.02823431546043804,-0.0776973755387501,-0.08091670337580156,-0.4530833005090795,-1.2589037295124372,-5.260170367072622,9.786171104974413,0.05813959448646903,-0.07464733578526647,-7.4111731203817515,2.6549139592848148,-0.18053358812889744,0.039975161288289304,-0.19780924187386156,0.012637075800685247,-0.6397222748502841,-0.0756031528603421,0.035155640795335945,0.030668235919231433,0.007560315506862343,9.783094862965795,0.05810214213616026,-0.07458208187902386,-7.40611514814412,2.6548798658370396,-0.18042493739383458,0.03996286843703622,-0.19769825027753318,0.012631718552306626,-0.6392759840152433,0.07555041361668008,0.035131870133842134,0.030646832540965105,-0.007555041140840006,5.563766097927726,0.017359530450395927,0.07564896351254027,-0.018203191319474055,0.017352718119588814,0.07561693523866779,0.01819542227106659,-0.09332553864345519,-0.0001909606605464541,0.9385748770518936,nan,nan,nan,nan,nan,nan
18,0.09500000000000001,Standing,-0.03038286008635188,0.8667439521617106,-0.45930945855084787,0.8107169796540876,0.0009479040834522881,-0.3998720166527919,-0.6261180029998362,0.297390636129909,0.04128651170519807,0.024682310921647993,0.03396702202321594,0.02700431984797284,-0.27702919296438644,0.020390425585065087,-0.02610056836710336,-0.39894045020891306,-0.02498604247340676,0.8105913072958488,0.0009464457635375387,-0.39987024194670356,-0.6259263258838399,0.2974215907642145,0.041291270656776694,0.02468154864135111,0.033971984315432704,0.02700398421741898,-0.2770129751168359,-0.020392342765165824,-0.026101512264964585,-0.3989412231933173,0.02498623436161634,0.49337956799484206,-0.028143621420479267,-0.07729745767024103,0.08082036401882882,-0.028143821645278864,-0.07729839897735032,-0.08082059220747605,-0.45426361293533457,-1.2938240870248499,-5.109134142207092,9.604003955342856,0.05710099768054854,-0.07738613246409524,-7.348960080424522,2.6057849568258753,-0.17057724621017015,0.03498449374848253,-0.18518224251018084,0.011155550626854863,-0.6342061957616796,-0.07494944472628813,0.034901798166484185,0.0303731001835849,0.007494944657530128,9.601410894817727,0.057071531307889334,-0.07732375863959055,-7.344831304621027,2.605621054226391,-0.1705016613866919,0.0349791814604242,-0.1851067582975299,0.01115279719565709,-0.6338340547954929,0.07490547754973483,0.03488288362486992,0.03035520299986434,-0.00749054757007241,5.385691459150982,0.018105580606214623,0.07982736697854714,-0.019230009170158893,0.018098763031835417,0.07979531227995665,0.019222233665102784,-0.09297446504074616,-0.00019022184953817073,0.9349470099022612,nan,nan,nan,nan,nan,nan
19,0.10000000000000002,Standing,-0.032649555378243544,0.860101640502939,-0.48404834957204884,0.8577280441336135,0.0012272169968285287,-0.40027126114214345,-0.6625093714371765,0.3102590492498835,0.040483484457495625,0.02483426072837119,0.03310311734693405,0.027053507578619917,-0.2801687371478056,0.020019403426755764,-0.025927479926510226,-0.3987902169013014,-0.02494894025680225,0.8575920002404455,0.0012256555047116338,-0.4002692040585185,-0.6623020659306348,0.3102891373797942,0.04048845390687966,0.02483350411997751,0.03310827883804103,0.02705317000506822,-0.28015107569118863,-0.020021491121822232,-0.025928493230958888,-0.39879105952559835,0.02494914919805556,0.5193654525284411,-0.028049863589871025,-0.07687989734018745,0.08071967629469735,-0.02805009674110881,-0.07688099346879984,-0.08071994203850437,-0.45333905837833227,-1.328462331754319,-4.947778204240194,9.40221289590517,0.055862582675248115,-0.07984889787031393,-7.278273687468054,2.5736826239948978,-0.1606054495404897,0.030389961344639106,-0.17278093525637808,0.00983754612941564,-0.6279088366838361,-0.0742044316618646,0.03461768811862694,0.030046661522326264,0.007420443320902295,9.400138588919333,0.055841948234819014,-0.07979242236299357,-7.275148009358973,2.573509323115945,-0.16056334997940563,0.03039109572528023,-0.17274109547833436,0.009837157529848387,-0.6276201148705453,0.07417032866871826,0.03460380680113938,0.03003273354379469,-0.007417032712156277,5.197176906719823,0.018751566121648366,0.08351206601071455,-0.020137544826291993,0.018744980834011164,0.08348110171009633,0.020130033794336318,-0.0926176313031592,-0.00018944053234221512,0.9311104120811001,nan,nan,nan,nan,nan,nan
20,0.10500000000000002,Standing,-0.034898567643235144,0.8532911158657754,-0.5078892829553113,0.903602193522047,0.0014994784204925785,-0.40068164130984285,-0.6985305468043191,0.32305233139253536,0.03972939225809001,0.024965236356747113,0.03229910115196207,0.027096881695937908,-0.2832750774185012,0.019652310260341282,-0.02575590930874337,-0.3986416984652946,-0.024912230939513853,0.9033870116112992,0.0014965460432246266,-0.4006792719903386,-0.697987799081178,0.32046125569779355,0.03973764959398602,0.024965706870261048,0.03230769670816507,0.027098135818504832,-0.28323040612724143,-0.01965759355761666,-0.02575873275112559,-0.39864381475707383,0.024912759442281947,0.5443132027432381,-0.027953379575546472,-0.07644677967829508,0.0806151603660724,-0.027953769942621467,-0.07644861490693841,-0.08061560540096104,-0.4498024529983194,-1.362104927432719,-4.7681866766524985,9.174829877686694,0.054452284732809934,-0.08207603353988158,-7.204235073428524,2.5586564285303712,-0.1508184398811224,0.026195125675184568,-0.16080323899439605,0.008674823463598238,-0.6212680541391276,-0.07341863328289655,0.03431412355337105,0.02970368720134927,0.007341863457679523,9.159002274170758,0.054178107702598594,-0.08201358636401551,-7.137146630108647,2.034423663599874,-0.150160862578729,0.026440550056707784,-0.160116425975192,0.008993162687321924,-0.6158660872105645,0.07277951284111493,0.03395209596665973,0.029448953704901894,-0.007277951154722333,4.989550042959399,0.01929680286491061,0.08662353237847338,-0.02090318572498952,0.01926535969746854,0.08647571237228709,0.020867327508667394,-0.09225706242222183,-0.00018861601655747543,0.9270616827002637,nan,nan,nan,nan,nan,nan
21,0.11000000000000003,Standing,-0.03689194396465486,0.8469719839339637,-0.5208569226830781,0.9379283765049147,0.0017648261451379441,-0.4011084376064085,-0.7346855444643149,0.3346820183085621,0.03901335270520435,0.025079076662593625,0.03154273170680865,0.02713647151199272,-0.28638816806548706,0.019284726302268546,-0.025586750398575248,-0.39849489221067586,-0.024875472543165758,0.9377275633390358,0.001761509625617265,-0.4011029254502207,-0.7342265450369043,0.33366861195809944,0.03902345366656938,0.0250775525523465,0.03155313133219202,0.027135677507910447,-0.2863493597756646,-0.019289314067151318,-0.02558900066154992,-0.39849674193481815,0.024875931493776236,0.5557805679210276,-0.027870394807424977,-0.07608885385414943,0.08052935201158963,-0.027870778290406423,-0.07609065716592862,-0.080529789298316,-0.39867526428394334,-1.263826386362347,-2.5935279455533555,6.8652365965735385,0.053069544929073134,-0.08535925931313183,-7.230999531999155,2.325937383205343,-0.14320791057713253,0.022768061169302092,-0.151273889030684,0.007917963210962626,-0.6226181293971662,-0.07351679161454747,0.033831782033624774,0.02936125092375763,0.0073516792696192235,6.86811034554734,0.052992716478527685,-0.08473069197642415,-7.247749191145249,2.641471252061173,-0.14283918548332755,0.022369136417090596,-0.15091307519461034,0.0075083378811227385,-0.623790729684642,0.07365589809306804,0.03394641791513346,0.029414564451130696,-0.007365589701142327,2.2934730355578905,0.01659695362429902,0.07158516482913097,-0.017161670896554633,0.016598330443008406,0.0715915482019575,0.017163220529007615,-0.09189290193444702,-0.00018774661165674088,0.9227929273829064,nan,nan,nan,nan,nan,nan
22,0.11500000000000003,Standing,-0.03872950511941836,0.8408058502837982,-0.5277051070285756,0.9660123457646537,0.0020284984178494904,-0.40155200760099213,-0.771507094856802,0.3486523664345848,0.03832844804716932,0.025175431199724017,0.030825972290264275,0.027170454982244328,-0.28955113412198774,0.018911216779362153,-0.025413427459652388,-0.3983457331502297,-0.02483812159042316,0.9658324348572259,0.002025580828954458,-0.40154612092385245,-0.7711425920935061,0.3486095219994762,0.0383378051912525,0.025173450888605182,0.030835552429270153,0.027169053470251642,-0.28951941060979336,-0.018914965541713277,-0.025415130277507483,-0.39834725242802294,0.024838496641684388,0.5596681139396793,-0.02779758516162742,-0.07577499323025595,0.08045411341945012,-0.027797945505124294,-0.07577668818747858,-0.080454524415982,-0.36751223095270036,-1.2332267300330948,-1.3696368690994967,5.6167938519478025,0.052734454542309246,-0.08871399891672264,-7.364310078497431,2.7940696252045463,-0.13698093160700558,0.01927090742607855,-0.1433518833088751,0.006796694050321154,-0.6325932113001396,-0.07470190458127868,0.034664587784572154,0.029831812089228332,0.007470190548519427,5.620974303638017,0.05281424066743853,-0.0886390947263485,-7.38320941132035,2.9881820082753574,-0.1371296950633758,0.01917966725173594,-0.1435157805843741,0.006675192468238876,-0.6340101668257524,0.07486970508760793,0.034774076808487174,0.029897901359048164,-0.007486970418369226,0.7775092037303402,0.014561929159511294,0.06277212477869668,-0.015047718427901795,0.014566557056425924,0.06279379569000898,0.015052976466800377,-0.09152916460192827,-0.00018684021476414253,0.9183420083479784,nan,nan,nan,nan,nan,nan
23,0.12000000000000004,Standing,-0.04047212345078394,0.8346072658974271,-0.5312080860081435,0.9908246232217712,0.002290837190888166,-0.4020151082409066,-0.8089502379039432,0.3644935567982099,0.0376717896529811,0.025256859100231864,0.030145203675731914,0.02720067471552494,-0.29276295280582193,0.018531801585757963,-0.025235257647254747,-0.39819357183546056,-0.024800180070685147,0.9906666080980883,0.002288532644003622,-0.40200999119040143,-0.8086678332679251,0.36498254745098396,0.03767940069494114,0.025255134550334374,0.030152958224059664,0.027199358217615623,-0.29273771159131046,-0.018534783402183643,-0.02523652865916071,-0.3981947849155634,0.024800478428109018,0.5594371465092499,-0.02773175341776826,-0.07548594709303001,0.08038461610952227,-0.027732084407921038,-0.07548750433843325,-0.08038499369598971,-0.3485236662731143,-1.239716877274221,-0.7005957959135728,4.962455491423512,0.052467754607735076,-0.09262012798289297,-7.488628609428231,3.168238072725014,-0.13133167883764488,0.016285580101569386,-0.13615372290647249,0.006043946656122138,-0.6423637367668407,-0.07588303872083799,0.03563396247952847,0.030432262953825905,0.0075883039476026225,4.966834648172464,0.05259036300983282,-0.09277405330979552,-7.505048234883812,3.2746050903015522,-0.13168089926227164,0.016336732345838385,-0.13651884104209766,0.006060949472796541,-0.6436601963034215,0.07603642790592652,0.03572032366935452,0.0304935024918971,-0.007603642715073941,-0.04619348608588347,0.013166348771832329,0.057809227445187066,-0.013899461985569345,0.01317221944065125,0.057836769809065616,0.013906143998456626,-0.0911583213624556,-0.00018589673090670374,0.9137089544147207,nan,nan,nan,nan,nan,nan
24,0.12500000000000003,Standing,-0.04215183218378585,0.8282723855382889,-0.5329686120337728,1.0140084963145433,0.002549707911955388,-0.4024983182931316,-0.846833929474839,0.381257302852731,0.0370436486112833,0.025325160441134333,0.029500110999984116,0.027228473385827276,-0.29601106874940064,0.018147961294740438,-0.025053292780731495,-0.3980389096661986,-0.02476179604126799,1.0138717342311714,0.0025479989621434566,-0.40249427761001,-0.8466187316716594,0.3820167437534191,0.037049332042161834,0.025323918090307092,0.02950586857810702,0.027227483727885117,-0.29599138981414763,-0.018150285451368632,-0.02505423509554048,-0.3980398577463413,0.024762028633342918,0.5571035730629724,-0.027670315572173348,-0.07520982262724638,0.08031798548394863,-0.027670614499275104,-0.07521122927095583,-0.08031832653521048,-0.33594174660038284,-1.2669760718276422,-0.35210520512585064,4.636774618554395,0.051774144213444374,-0.09664201044499934,-7.57673831417918,3.3527492109042236,-0.12562820833955946,0.01366026818049382,-0.12901853514955963,0.005559734060467138,-0.6496231887157424,-0.076768058203505,0.036392973304650224,0.030932433852396524,0.007676805883430865,4.641025226616644,0.051893263627966965,-0.0968572839217137,-7.590179680746848,3.4068392604870255,-0.12601373055586174,0.013756707994543583,-0.12941792919052852,0.005625102053898653,-0.6507356445674388,0.07689959016300245,0.0364587127240458,0.03098543384442192,-0.00768995895321996,-0.46671468925550197,0.012287569118982504,0.055224893156727274,-0.013326125114729801,0.012293981729187017,0.055255013495483014,0.013333432155845861,-0.09077786893320043,-0.00018491573210117855,0.9088916927056758,nan,nan,nan,nan,nan,nan
25,0.13000000000000003,Standing,-0.04378378742149014,0.821743044868402,-0.5338993882188877,1.0364632836908512,0.002802288824016062,-0.4030004136846313,-0.8849891076887814,0.3984019128202061,0.0364454635954575,0.025381154870010258,0.028891593203943414,0.027254276910743537,-0.2992828310632422,0.01776122010121821,-0.02486879278672088,-0.39788248237786283,-0.02472312192165236,1.0363461744531528,0.002801075479537655,-0.4029973965946138,-0.8848267531116674,0.39927789926716584,0.03644941306858521,0.02538039755088404,0.028895562556661796,0.027253646180087358,-0.2992677171112924,-0.01776300478886044,-0.024869491475340726,-0.39788321159699774,0.02472330056735551,0.5538264563403518,-0.027611350700163077,-0.0749392356843462,0.08025249131498989,-0.027611617303570875,-0.07494049038332395,-0.08025279550658541,-0.32639104754085796,-1.3058681339773741,-0.18615523702299136,4.490957475261562,0.050516182412134826,-0.10041907829994347,-7.631035642788458,3.4289219934950115,-0.11963700316516042,0.01119888577518487,-0.12170355920814004,0.0051607049832522855,-0.6543524627683102,-0.07734823870444578,0.03689999880212258,0.031285457667149755,0.007734823923126611,4.4948880443963,0.0506153034788397,-0.10062379692076244,-7.641604288001613,3.452231102749349,-0.11998379471532512,0.011295892115389084,-0.12206120428904517,0.005232490440448011,-0.6552654594289551,0.07745613250163808,0.03694872403995103,0.03132922986871228,-0.007745613197481836,-0.6554233445241375,0.011792974402054433,0.05411738858003464,-0.013098833791747491,0.011799439140845717,0.054147777526374105,0.013106205725013363,-0.09038780949781866,-0.00018389618141032693,0.903885136620153,nan,nan,nan,nan,nan,nan
26,0.13500000000000004,Standing,-0.04535996837089581,0.8150248701362898,-0.5339097458852949,1.0580586883782919,0.003046087904743104,-0.4035202937598525,-0.92335339129758,0.41575294267103585,0.03587767772245418,0.025425312736583258,0.028319569755237292,0.027278078462494307,-0.3025732785353923,0.017372216903513163,-0.024682656657235777,-0.3977248436383533,-0.024684221601661893,1.0579442332070432,0.0030450259854571072,-0.4035181202322457,-0.9231904480178765,0.4162572906630958,0.0358803490451812,0.025425209964663586,0.028322216279207436,0.027278008615204193,-0.3025585059284546,-0.017373961916382352,-0.02468340220982193,-0.39772555292871575,0.02468439628032766,0.5495097440248701,-0.027554608233312967,-0.0746755890781901,0.08018856942015588,-0.02755487551718782,-0.07467684691726446,-0.08018887437371232,-0.3152361898811342,-1.3436349464224553,-0.0020715332814533194,4.3190809374881525,0.048759816145408405,-0.10397601504423676,-7.672856721759733,3.470205970165947,-0.11355717460066372,0.008831573314599998,-0.11440468974122435,0.004760310350153952,-0.6580894944300119,-0.0778006395410091,0.03722722589702097,0.03152774790190382,0.007780063998093065,4.319611750778097,0.048790101183890495,-0.10414472752638372,-7.672738981241841,3.3958782791859874,-0.11381280468080236,0.008962482755909695,-0.11466925549087212,0.004872487023366934,-0.6581577634324483,0.07780857449561793,0.03721785310375907,0.03153173365639621,-0.007780857405569655,-0.8633424630963331,0.011348493370021973,0.05272932123122029,-0.012784378966800859,0.011348357276610916,0.05272869321189826,0.012784226574620281,-0.08998885793577335,-0.00018283720891419975,0.8986850159591382,nan,nan,nan,nan,nan,nan
27,0.14000000000000004,Standing,-0.04687284941131924,0.8081249945791465,-0.5328895573772898,1.0786371049340215,0.003278735003542169,-0.40405683007032417,-0.9618434582167154,0.43284316295104647,0.035340139987318636,0.025458318194955937,0.02778337105608509,0.027300052510811516,-0.3058755369456645,0.016981796407469864,-0.024495666844967456,-0.3975665143866955,-0.024645179551873904,1.0785249149853908,0.0032777596038681862,-0.40405485575841477,-0.9616769918477602,0.43310956638521564,0.03534218659917819,0.025458497610653108,0.027785361267486652,0.027300202132817038,-0.30586078066068256,-0.01698353994908506,-0.024496455640971696,-0.3975672205546368,0.02464535408378159,0.5440307580099614,-0.02750014396741525,-0.07442075065269987,0.08012673100396941,-0.027500412389944228,-0.07442201375751227,-0.08012703723549354,-0.302576208084686,-1.3799751114286518,0.20403770160103202,4.115683311145914,0.04652941975981297,-0.1073072620943327,-7.69801338382708,3.4180440560021235,-0.10750754702710952,0.006601091674535901,-0.10723973983044051,0.004394809663441762,-0.6604516820544396,-0.07808409920866016,0.03739796245366405,0.0316658503315672,0.007808409957597947,4.116136355669511,0.04654672368221577,-0.10734710523381596,-7.697308765976743,3.3704551444239677,-0.10763248920060184,0.00665752919790421,-0.10737100234415672,0.004438703522569339,-0.6604549464455893,0.07808439345945825,0.03738931377004679,0.03166647481579797,-0.007808439309213946,-1.0957972029817418,0.01089285317954324,0.050967685098042614,-0.012367683237293946,0.010892625448718163,0.05096663195043909,0.012367427643756332,-0.08958139530892233,-0.00018173804867514532,0.8932876229401948,nan,nan,nan,nan,nan,nan
28,0.14500000000000005,Standing,-0.048316554910849324,0.8010501009632436,-0.5307409519182792,1.0980773474988543,0.003498388154224912,-0.4046085637033113,-1.000437788702198,0.44982672173394334,0.03483216222318527,0.025480368713894908,0.02728180787356138,0.027319860117898977,-0.30918750536247236,0.016590223892372035,-0.024308099232574345,-0.39740770353185445,-0.024606022300210785,1.0979676226711803,0.003497485213382677,-0.40460652350534476,-1.000268370864053,0.44994172217727924,0.034833914631734436,0.025480645596113207,0.027283480772527485,0.027320062571424747,-0.3091727150676852,-0.016591971735412415,-0.02430891635558773,-0.39740840999483407,0.024606197262567662,0.5372789091167611,-0.02744812357476236,-0.07417642035007292,0.08006741992454007,-0.027448392196188817,-0.0741776842949217,-0.0800677263605728,-0.2887410999060176,-1.4149787231805901,0.42972109180212625,3.8880485129665696,0.04393063013654865,-0.11034672659742308,-7.718866097096525,3.396711756579372,-0.10159555282667333,0.004410103787793888,-0.10031263650474168,0.003961521417492365,-0.6623936833615727,-0.07831450301956577,0.037513522478622566,0.03176217096820787,0.007831450332624034,3.888541537157905,0.04394512190289808,-0.11033354938599524,-7.7182758032585435,3.3664311584127136,-0.10165439348875147,0.004429597092019834,-0.10037609899183349,0.003972087721541624,-0.6623868814005246,0.07831364273452901,0.03750785707679372,0.03176211196054166,-0.007831364242785535,-1.350369778640052,0.010404078530577867,0.04886606052539061,-0.011862215885870192,0.010404038751082019,0.04886589251811227,0.01186217498414851,-0.0891656666408247,-0.00018059812635414608,0.8876900740151066,nan,nan,nan,nan,nan,nan
29,0.15000000000000005,Standing,-0.049686197553105924,0.7938068012107343,-0.5273736319580657,1.1162710105984082,0.0037033666701853166,-0.40517451973896534,-1.039125589646936,0.46680961218811007,0.034352129080834425,0.02549187382196199,0.02681270705998402,0.027337374749291658,-0.31250797092461646,0.01619764985741049,-0.024120095372613136,-0.39724852735853083,-0.02456676507346512,1.116164157778198,0.0037025425165757254,-0.40517233550167253,-1.0389551431754687,0.46682924855957664,0.03435374075107444,0.02549216457060502,0.026814226298190785,0.027337555094420107,-0.31249322558641285,-0.01619939266144341,-0.024120923869100447,-0.3972492310442025,0.024566939520552358,0.5291513401682116,-0.027398793620654872,-0.07394429434086562,0.08001106508991601,-0.027399060896408266,-0.07394555186811635,-0.08001136996989315,-0.27392852845132043,-1.4486599505018534,0.6734639920426839,3.6387326199107806,0.04099570319208086,-0.11319120713081729,-7.737560188947596,3.3965780908333487,-0.09600662847016903,0.002301021613416189,-0.09382016271547214,0.003502926278536064,-0.6640931124288182,-0.07851480699230876,0.03760077199224147,0.03183523466472353,0.007851445349132652,3.6393070214035483,0.04101146063860974,-0.11316239926555205,-7.737354462283144,3.377505276459484,-0.09603477613199932,0.0023037948983623473,-0.09385089486734009,0.003498504599072159,-0.6641021037455365,0.07851581479380114,0.03759849729745676,0.03183579012630762,-0.007851548403060694,-1.6255137897098964,0.009865990821497665,0.046425201841461206,-0.01127096692481305,0.009866259956110483,0.04642648536106967,0.011271278135929215,-0.08874169364382677,-0.00017941719878581224,0.8818911708249926,nan,nan,nan,nan,nan,nan
30,0.15500000000000005,Standing,-0.050977592013794606,0.7864022903037465,-0.5227094669891779,1.1331181241847532,0.003891964523463499,-0.40575357790288724,-1.0778850916688743,0.483858113398294,0.03389788429970117,0.025493358068592768,0.02636812850819838,0.027355129063916735,-0.3158349267401148,0.015804180120456583,-0.023931812538087002,-0.3970891085579204,-0.02452743167405588,1.1330145844591297,0.0038912314204474557,-0.40575125845930693,-1.0777158597771603,0.48381869788603327,0.03389941676289301,0.025493631027659745,0.026369599521722964,0.02735524460788388,-0.3158203565069987,-0.015805903379818725,-0.023932637106823244,-0.39708980369330027,0.024527604061969837,0.5195596499245838,-0.02735244818310398,-0.07372607063041405,0.07995808844592525,-0.027352712368647676,-0.0737273135481479,-0.07995838978257334,-0.25827889213773625,-1.4809021813975498,0.9328329937775741,3.3694227172690137,0.037719570655636456,-0.11581163278437512,-7.751900404387632,3.4097002420367866,-0.09084895622665118,0.0002968493261557826,-0.0889157103571278,0.0035508629250158956,-0.6653911630996678,-0.07869394739078145,0.03765656690522641,0.031883760122089884,0.007866679881848254,3.370085336186368,0.03773778077434607,-0.11578459152687785,-7.752143320338322,3.3978898652913205,-0.09086479763628659,0.00029329141094536606,-0.08892535529356387,0.0035379026927543538,-0.6654261841171697,0.07869785632493713,0.0376573524554407,0.03188547018044994,-0.00786709171650441,-1.918338048725572,0.00926908751017852,0.04364474209031437,-0.010595328798152583,0.009269705552118146,0.04364766399369048,0.01059603746396097,-0.08830941274758816,-0.00017819505261145612,0.875889863683587,nan,nan,nan,nan,nan,nan
31,0.16000000000000006,Standing,-0.05218730880804043,0.7788446475033919,-0.5166862583949573,1.1485281557194313,0.004062413829214584,-0.40634423152606935,-1.1166772171841597,0.5010077396914348,0.033466911389047865,0.025485409242642258,0.02593352774847589,0.027377901552338556,-0.3191650126790202,0.015409958049265567,-0.02374347128258179,-0.39692961475846644,-0.024488061316187304,1.148428298112641,0.004061783139861636,-0.4063418193402208,-1.1165112203925875,0.5009327824175173,0.03346838302889281,0.025485657562170624,0.025935030850039464,0.027377928964563394,-0.31915075136139853,-0.015411647071349866,-0.023744279856278364,-0.39693029519992146,0.0244882300616804,0.5084347062768152,-0.027309402475243445,-0.07352340905048632,0.07990889827781189,-0.0273096619096616,-0.07352462956219351,-0.07990919417974592,-0.24194335884916374,-1.5115285600709316,1.204641718844105,3.082006306935633,0.03408986115021701,-0.11813072463642499,-7.758425103057105,3.429925258628143,-0.0861945821306605,-0.0015897651901020805,-0.08692015194449766,0.004554497684363893,-0.666017187781078,-0.07884441423820315,0.0376682511010427,0.031898759890795665,0.00787407157371486,3.0827427307022646,0.034110343882836215,-0.1181121761827678,-7.759072123085424,3.422816906296806,-0.08620674680003926,-0.0015946930978243674,-0.08691373433669992,0.0045368713359031036,-0.6660789708799709,0.07885126169377192,0.037671450108976115,0.03190169867576327,-0.007874800057887517,-2.2249887295537323,0.008609141572107126,0.04053231598554529,-0.00983803362267099,0.008610091797215795,0.040536797190880144,0.009839120565484853,-0.08786877342068553,-0.0001769315752367441,0.8696855990297728,nan,nan,nan,nan,nan,nan
