step,time,phase_name,hamstrings_r.tendon_length,hamstrings_r.tendon_velocity,hamstrings_r.actuator_force,hamstrings_r.activation,bifemsh_r.tendon_length,bifemsh_r.tendon_velocity,bifemsh_r.actuator_force,bifemsh_r.activation,glut_max_r.tendon_length,glut_max_r.tendon_velocity,glut_max_r.actuator_force,glut_max_r.activation,iliopsoas_r.tendon_length,iliopsoas_r.tendon_velocity,iliopsoas_r.actuator_force,iliopsoas_r.activation,rect_fem_r.tendon_length,rect_fem_r.tendon_velocity,rect_fem_r.actuator_force,rect_fem_r.activation,vasti_r.tendon_length,vasti_r.tendon_velocity,vasti_r.actuator_force,vasti_r.activation,gastroc_r.tendon_length,gastroc_r.tendon_velocity,gastroc_r.actuator_force,gastroc_r.activation,soleus_r.tendon_length,soleus_r.tendon_velocity,soleus_r.actuator_force,soleus_r.activation,tib_ant_r.tendon_length,tib_ant_r.tendon_velocity,tib_ant_r.actuator_force,tib_ant_r.activation,hamstrings_l.tendon_length,hamstrings_l.tendon_velocity,hamstrings_l.actuator_force,hamstrings_l.activation,bifemsh_l.tendon_length,bifemsh_l.tendon_velocity,bifemsh_l.actuator_force,bifemsh_l.activation,glut_max_l.tendon_length,glut_max_l.tendon_velocity,glut_max_l.actuator_force,glut_max_l.activation,iliopsoas_l.tendon_length,iliopsoas_l.tendon_velocity,iliopsoas_l.actuator_force,iliopsoas_l.activation,rect_fem_l.tendon_length,rect_fem_l.tendon_velocity,rect_fem_l.actuator_force,rect_fem_l.activation,vasti_l.tendon_length,vasti_l.tendon_velocity,vasti_l.actuator_force,vasti_l.activation,gastroc_l.tendon_length,gastroc_l.tendon_velocity,gastroc_l.actuator_force,gastroc_l.activation,soleus_l.tendon_length,soleus_l.tendon_velocity,soleus_l.actuator_force,soleus_l.activation,tib_ant_l.tendon_length,tib_ant_l.tendon_velocity,tib_ant_l.actuator_force,tib_ant_l.activation
14,0.075,Standing,0.44449075965622753,0.37325459374320935,0.0,0.0,0.21107662827793408,-0.3711501774529031,0.0,-0.0,0.2545157227445406,0.39796853076084326,-52.426559678135405,0.0,0.22452540888146422,-0.709245652600531,0.0,-0.0,0.410902346182714,-0.20633782192650607,0.0,-0.0,0.22624320108505463,0.48326475529609736,-18.444627345204488,0.0,0.42777722986321115,-0.4303570694491487,0.0,-0.0,0.291340349726518,-0.21834076446441736,0.0,0.0,0.30384212753080186,0.21615012949507498,0.0,0.0,0.4466639576350845,0.45813168108363106,0.0,0.0,0.20409445116340955,-0.34909178294833254,0.0,-0.0,0.25901111612922073,0.39970027482471016,-135.8830169427412,0.0,0.2211124601220008,-0.5634844942050355,0.0,-0.0,0.4106536224743787,-0.1694189266378992,0.0,-0.0,0.23391846305897393,0.5044871168976904,-215.44413638359146,0.0,0.410637213173378,-0.7647630241778787,0.0,-0.0,0.27832893996478714,-0.5479415686901283,0.0,-0.0,0.3157725939540048,0.46743384100071134,0.0,0.0
15,0.08,Standing,0.44634497591262906,0.365612440796032,0.0,0.0,0.2093675807835842,-0.34106681999823285,0.0,-0.0,0.25639956347139914,0.3674228725667526,-82.65175955245884,0.0,0.22125778394397044,-0.6405893757327886,0.0,-0.0,0.40996438250894596,-0.17982819266256367,0.0,-0.0,0.22857348372155362,0.4610339550703652,-55.458988431520616,0.0,0.42559803321333267,-0.4411529146494783,0.0,-0.0,0.29013302234743144,-0.24258268362938332,0.0,-0.0,0.3050280917921115,0.23645689412696885,0.0,0.0,0.44893865915689335,0.44665872470855045,0.0,0.0,0.20254516364354816,-0.3052983050379593,0.0,-0.0,0.2608906929377503,0.36312317199416294,-182.34129336430553,0.0,0.21846316271754238,-0.5286477612427609,0.0,-0.0,0.4097778644346086,-0.16625128278562595,0.0,-0.0,0.23610623277175494,0.43262891501759515,-311.08314782320065,0.0,0.4067924970474785,-0.7742297258428894,0.0,-0.0,0.27542548608899736,-0.5820868806977026,0.0,-0.0,0.3182142298234313,0.4826321210183279,0.0,0.0
16,0.085,Standing,0.4481533248772063,0.35614186985002116,0.0,0.0,0.20780106455893432,-0.31195094531539164,0.0,-0.0,0.25813715768810674,0.3385733182853848,-116.60353158705976,0.0,0.21833051493123223,-0.5708457689728254,0.0,-0.0,0.40911885829397215,-0.16221611986256507,0.0,-0.0,0.2307363058333161,0.42821340780575096,-107.59706188757964,0.0,0.4233817425354664,-0.4481679540981991,0.0,-0.0,0.28882313327019643,-0.2631862847871871,0.0,-0.0,0.3062944595710442,0.25237366713919934,0.0,0.0,0.4511421809284178,0.43139613349915323,0.0,0.0,0.2011982914084796,-0.2648331523409111,0.0,-0.0,0.2625948491788601,0.32854392147055045,-230.35776882740703,0.0,0.2160119054729454,-0.4853457662522053,0.0,-0.0,0.40888598938750736,-0.16871490339915698,0.0,-0.0,0.23788591968918243,0.35202611721599475,-401.80378968758225,0.0,0.40290968639710273,-0.7798793910953328,0.0,-0.0,0.2723634001800157,-0.6128593827524712,0.0,-0.0,0.3207171048391002,0.49393025459336004,-0.771166770989306,0.0
17,0.09000000000000001,Standing,0.44990884359857714,0.34527584589117116,0.0,0.0,0.20637412924799647,-0.2836292773572124,0.0,-0.0,0.2597362715054524,0.3112799564921076,-152.99905709496275,0.0,0.21573655791107993,-0.502625691303086,0.0,-0.0,0.4083296125432224,-0.1513115917461036,0.0,-0.0,0.23268188533361395,0.3853671607395228,-169.12586878276312,0.0,0.4211441759436911,-0.45196658457712824,0.0,-0.0,0.28742464611488344,-0.2809497048747269,0.0,-0.0,0.3076241006382515,0.26486467424810844,0.0,0.0,0.45325879285381643,0.41308289482304883,0.0,0.0,0.20003761612208146,-0.22786807082164434,0.0,-0.0,0.2641334390491195,0.2959361493114118,-278.52439646613294,0.0,0.21378956420555473,-0.435739687754494,0.0,-0.0,0.40796298809977727,-0.17413358535380594,0.0,-0.0,0.23925084169272826,0.26999999559219157,-479.2360221565611,0.0,0.39900553989369864,-0.7819304648022921,0.0,-0.0,0.26915821586750815,-0.6402146514828446,0.0,-0.0,0.3232641388114111,0.5017443877922215,-12.950969136005652,0.0
18,0.09500000000000001,Standing,0.4516059475372711,0.3333021043142183,0.0,0.0,0.205083357374229,-0.2561701416011565,0.0,-0.0,0.26120428316032185,0.28546480912650113,-190.7561903813733,0.0,0.2134635206818717,-0.4370246626513712,0.0,-0.0,0.4075704512207203,-0.14536099141889733,0.0,-0.0,0.2343725441907114,0.33494904577635837,-233.8430821371881,0.0,0.4188979721089142,-0.45320137266522437,0.0,-0.0,0.28594826641194465,-0.2965294013571096,0.0,-0.0,0.3090038268086548,0.2747185581107109,0.0,0.0,0.4552726333882619,0.3917497570042617,0.0,0.0,0.1990430485136628,-0.19507805376964982,0.0,-0.0,0.26551568869083686,0.26517622254475054,-325.6931395726692,0.0,0.21181904280682806,-0.3818364285980629,0.0,-0.0,0.4070078832214034,-0.1798216335011522,0.0,-0.0,0.24022932639632272,0.19350396128815792,-538.941701405258,0.0,0.3951384012754016,-0.7721870355544894,0.0,-0.0,0.26587148550937434,-0.6549920871068595,0.0,-0.0,0.32580529936654634,0.4997140867194937,-39.854680494114376,0.0
19,0.10000000000000002,Standing,0.4532401314839287,0.32044958981115,0.0,0.0,0.20392417718380457,-0.22977609240805566,0.0,-0.0,0.26254843020634333,0.2610971568905206,-228.97559781289178,0.0,0.21149695906953722,-0.374613998656103,0.0,-0.0,0.40682317732764905,-0.14290958676104876,0.0,-0.0,0.2357880538372197,0.28045205265216,-296.0739983478842,0.0,0.4166522966687552,-0.45258369644452123,0.0,-0.0,0.2844019154327682,-0.3104872550059543,0.0,-0.0,0.3104237466805204,0.2825936847346846,0.0,0.0,0.4571675047573259,0.3673796586467245,0.0,0.0,0.19819085754903137,-0.16709638986741845,0.0,-0.0,0.26675030322646764,0.23616237740870877,-370.94197676794704,0.0,0.21011387433417633,-0.3259941193993387,0.0,-0.0,0.406031816415258,-0.18342578764375178,0.0,-0.0,0.24087685269323145,0.12793968523461055,-580.3795370257297,0.0,0.39141810767211405,-0.7407308960110903,0.0,-0.0,0.2626226916987973,-0.6458875578739044,0.0,-0.0,0.3282531162492496,0.48072374910656757,-79.70317125416501,0.0
20,0.10500000000000002,Standing,0.4548079145786096,0.30693545501969993,0.0,0.0,0.20289066994410151,-0.20468524107594893,0.0,-0.0,0.2637759452432504,0.2381718847002249,-266.92530231188715,0.0,0.20982049489059723,-0.31601215092863333,0.0,-0.0,0.4060760779780798,-0.14274683113134803,0.0,-0.0,0.236926975769911,0.2256239496465633,-351.4691704939605,0.0,0.4144129339826679,-0.45080380711987345,0.0,-0.0,0.2827911643750539,-0.32329743044534254,0.0,-0.0,0.3118766693222909,0.2890282321422601,0.0,0.0,0.45892844762406043,0.34024525066990485,0.0,0.0,0.19745550066112788,-0.1442086101931675,0.0,-0.0,0.26784579533479874,0.2088545217346805,-413.5554981819217,0.0,0.20867578782162852,-0.27096862319489884,0.0,-0.0,0.4050544465943985,-0.183273214571293,0.0,-0.0,0.24126472655156417,0.076475427327056,-605.9360829215802,0.0,0.3879904522983122,-0.6809371442342769,0.0,-0.0,0.25957451290649386,-0.6047653077178823,0.0,-0.0,0.33049728651381166,0.44054061454892457,-128.24990407302755,0.0
21,0.11000000000000003,Standing,0.4563068544464813,0.29297716922283146,0.0,0.0,0.2019757176499639,-0.18110538473158916,0.0,-0.0,0.2648940783182089,0.21668775933788387,-304.02459896346693,0.0,0.208414518917748,-0.26205835398845156,0.0,-0.0,0.4053226353926737,-0.14388374408697224,0.0,-0.0,0.23780471722003055,0.17382204698931275,-397.40030138724984,0.0,0.4121827236621384,-0.44846019760330036,0.0,-0.0,0.2811197251018803,-0.3353343851811563,0.0,-0.0,0.31335748661563,0.2944363712684325,0.0,0.0,0.4605436221310101,0.31096391849723404,0.0,0.0,0.19681200672567145,-0.12625077131721782,0.0,-0.0,0.2688107340567628,0.18325758785668153,-453.00944231939314,0.0,0.20749348679591567,-0.21949480400430282,0.0,-0.0,0.40409963718063086,-0.17852228818429117,0.0,-0.0,0.2414681798005551,0.039922637679149206,-619.5615335374074,0.0,0.3850105267046292,-0.5914076243428571,0.0,-0.0,0.2569051430202304,-0.5290031901290754,0.0,-0.0,0.3324247639832162,0.3787150236845719,-179.11967507272053,0.0
22,0.11500000000000003,Standing,0.4577355560445084,0.278790288486893,0.0,0.0,0.20117135021573967,-0.15917682011302678,0.0,-0.0,0.2659100544764316,0.19663509298943704,-339.8269110608459,0.0,0.20725509684184626,-0.21366370783608787,0.0,-0.0,0.40456034544071334,-0.14554394142854532,0.0,-0.0,0.23844940317015167,0.1275828127159388,-432.93205858410136,0.0,0.40996235321628366,-0.4459878946809342,0.0,-0.0,0.27938999997587444,-0.3468607951340318,0.0,-0.0,0.3148625483709695,0.29910728932169667,0.0,0.0,0.4620060319289875,0.2804703243403394,0.0,0.0,0.19623854448392222,-0.11257395331917157,0.0,-0.0,0.26965381100010105,0.15938637709059283,-488.9518706462562,0.0,0.2065441363856211,-0.1736907752323099,0.0,-0.0,0.40319104995161364,-0.1691906543940389,0.0,-0.0,0.241556109475533,0.017050774104088298,-625.4971504679716,0.0,0.38261380010294893,-0.47605607343462,0.0,-0.0,0.2547761701743817,-0.4220184328893246,0.0,-0.0,0.33393907309590554,0.29828561687048005,-225.03154330429595,0.0
23,0.12000000000000004,Standing,0.45909366352261477,0.26458454079842386,0.0,0.0,0.20046915459200845,-0.1389622272334638,0.0,-0.0,0.2668309539934985,0.17798130164064457,-374.0002172050213,0.0,0.2063142206785544,-0.17150722347823497,0.0,-0.0,0.4037895554001601,-0.14717156601647582,0.0,-0.0,0.23889663819648888,0.0884010793550016,-458.47501929006705,0.0,0.40775059296657157,-0.4437703083281369,0.0,-0.0,0.2776034459931859,-0.35806495768126095,0.0,-0.0,0.31638924811797753,0.3032472341917904,0.0,0.0,0.4633144810687411,0.24987527938418033,0.0,0.0,0.1957185161517926,-0.10213406793168185,0.0,-0.0,0.27038368953967884,0.13722540918026632,-521.1763817447654,0.0,0.20579735264427576,-0.13467338602348855,0.0,-0.0,0.40234845758494503,-0.1560230030255792,0.0,-0.0,0.24158399778199185,0.005211872936371112,-627.3856372972242,0.0,0.3808961122514151,-0.34218732977123945,0.0,-0.0,0.25330803523878986,-0.2915655794162823,0.0,-0.0,0.3349724674387412,0.20439519795701205,-259.3664982027297,0.0
24,0.12500000000000003,Standing,0.46035379065431475,0.2450421246414992,0.0,0.0,0.19982187893907877,-0.12809163737235646,0.0,-0.0,0.26766553341759275,0.16103090782422624,-406.3842696829027,0.0,0.20556049064236037,-0.13593528113846554,0.0,-0.0,0.403046409936463,-0.14162556162642187,0.0,-0.0,0.23922311808783248,0.06440917365299625,-477.5835501488441,0.0,0.40582479744880484,-0.38616490250733887,0.0,-0.0,0.2760615214921051,-0.30879527998231193,0.0,-0.0,0.3176852577410922,0.2576019070920883,0.0,0.0,0.46447284014176815,0.2201471415058756,0.0,0.0,0.19524102224181172,-0.0938060103470586,0.0,-0.0,0.27100866353967934,0.11669589500290466,-549.5865058558664,0.0,0.2052201740953697,-0.1025477276257149,0.0,-0.0,0.4015861794989645,-0.14008078183926806,0.0,-0.0,0.24159116761306823,0.0012006647488462807,-627.8716101441456,0.0,0.37990849753331646,-0.1978055176782735,0.0,-0.0,0.25257102776471024,-0.14683898074419466,0.0,-0.0,0.33548811153686975,0.10253514817953481,-277.41029909578236,0.0
25,0.13000000000000003,Standing,0.46152461446463156,0.22726043489435357,0.0,0.0,0.19922650759096222,-0.11780668838678056,0.0,-0.0,0.2684209740067893,0.1454798237173617,-436.85676405252946,0.0,0.20496380004508752,-0.10646973841755278,0.0,-0.0,0.4023372481993592,-0.13481540465912173,0.0,-0.0,0.23946719147356804,0.04806128883125122,-492.123755095489,0.0,0.4041080153257598,-0.3441263356937725,0.0,-0.0,0.274693253397499,-0.27387217377019574,0.0,-0.0,0.31881924875647266,0.22550924578148704,0.0,0.0,0.46549033349894375,0.19230590615057808,0.0,0.0,0.19480176492862714,-0.08629725376115932,0.0,-0.0,0.2715365991837608,0.0977068912799727,-574.1728757935197,0.0,0.2047807559395844,-0.07678010598958447,0.0,-0.0,0.40091082786124294,-0.12287351043867685,0.0,-0.0,0.24159987386696866,0.0016218994581363722,-628.4619750340313,0.0,0.3796602288550785,-0.05047341647399615,0.0,-0.0,0.2525848999271717,0.002774636023776742,0.0,-0.0,0.33547842449196186,-0.0019376213687068435,-277.0657309257166,0.0
26,0.13500000000000004,Standing,0.4626093596401632,0.21014358352591025,0.0,0.0,0.19867449311649865,-0.10920313404622287,0.0,-0.0,0.269103783865288,0.13119320247273822,-465.3473099674326,0.0,0.20449643171137832,-0.08244163882790437,0.0,-0.0,0.4016700152292405,-0.12642223343723427,0.0,-0.0,0.23966234257850588,0.03838040901269571,-503.90636852073646,0.0,0.4025615553240373,-0.30992496204862335,0.0,-0.0,0.2734676482318808,-0.24522116778352565,0.0,-0.0,0.3198226741514916,0.19962957575433046,0.0,0.0,0.46637916425966414,0.16691351775418173,0.0,0.0,0.19440117930798229,-0.0786872523414208,0.0,-0.0,0.27197467465771613,0.0801215289679438,-594.9828079319133,0.0,0.20445098354129138,-0.056451893221161564,0.0,-0.0,0.4003226400469362,-0.10565651534057216,0.0,-0.0,0.24161848719202159,0.0037065045901856913,-629.7250619319341,0.0,0.380125420676666,0.09297512829704502,0.0,-0.0,0.2533252443053043,0.14862772913544814,0.0,0.0,0.33496040286484413,-0.10420168956076052,-258.9515894357339,0.0
27,0.14000000000000004,Standing,0.4636082728025857,0.1930905261061981,0.0,0.0,0.19815439915176575,-0.10284906649095199,0.0,-0.0,0.2697198609916279,0.11804765842344332,-491.8256956184802,0.0,0.20413416614861216,-0.06304062789581291,0.0,-0.0,0.4010542024921096,-0.11613110749521657,0.0,-0.0,0.23983696027234824,0.03434869631599896,-514.5673993371857,0.0,0.4011764974960076,-0.27758198446805354,0.0,-0.0,0.27238459075948807,-0.21663713349022667,0.0,-0.0,0.3207000247927611,0.17463067746397426,-0.7394575311533503,0.0,0.4671529968085062,0.14423613295221144,0.0,0.0,0.19404274910655178,-0.07038925585893474,0.0,-0.0,0.27232939757843616,0.06380696622213403,-612.1046485228319,0.0,0.20420741918581928,-0.04055938355544603,0.0,-0.0,0.3998167365516936,-0.08943765385261157,0.0,-0.0,0.24164542024733235,0.005462523028558708,-631.5549645896793,0.0,0.381244358398972,0.2253310014139206,0.0,0.0,0.25472585298061884,0.2819460752792524,0.0,0.0,0.3339746324878562,-0.19922371257692478,-226.1725362621074,0.0
28,0.14500000000000005,Standing,0.4645137603479681,0.1745508935828831,0.0,0.0,0.19764231433352022,-0.1011772486822088,0.0,-0.0,0.27027554567358314,0.10610967059624396,-516.3368840005866,0.0,0.20385665816404558,-0.04741586630867217,0.0,-0.0,0.4005129527862692,-0.10118830956756043,0.0,-0.0,0.2400291404974679,0.037891040803245145,-526.4296850491133,0.0,0.3999557774293717,-0.24474924327694514,0.0,-0.0,0.27146364333884787,-0.18417493351666542,0.0,-0.0,0.3214393466710025,0.14724766195839614,-2.721230183791399,0.0,0.4678252926038478,0.12421615185793929,0.0,0.0,0.19373090832592166,-0.061227433719986624,0.0,-0.0,0.27260665582923865,0.04863975130031726,-625.6565161133192,0.0,0.20403136462495333,-0.028148143194221393,0.0,-0.0,0.3993851776865045,-0.07481631307545483,0.0,-0.0,0.24167359069518807,0.005784741909962032,-633.4717795947405,0.0,0.3829216842493336,0.3386750506639993,0.0,0.0,0.2566794406857013,0.39379034709801713,0.0,0.0,0.3325862315988711,-0.28152067329275965,-183.76593908993974,0.0
29,0.15000000000000005,Standing,0.46532761429355285,0.1563767879436903,0.0,0.0,0.19713084443113743,-0.10092931555900295,0.0,-0.0,0.27077504961493387,0.09497407741049056,-538.8786261209702,0.0,0.2036476740389009,-0.03479671186521019,0.0,-0.0,0.4000542680282718,-0.08462505127710335,0.0,-0.0,0.24025189548669296,0.044029017643010905,-540.3483379041817,0.0,0.39887918934611033,-0.21601036260933126,0.0,-0.0,0.2706917816537344,-0.15434232378503895,0.0,-0.0,0.32205435760744366,0.12256304611726353,-5.320089332879034,0.0,0.46840836554911097,0.10661287477233089,-0.01966474348593322,0.0,0.1934697334623732,-0.05127916035776027,0.0,-0.0,0.27281175877430536,0.034502731770316604,-635.7770481882606,0.0,0.20390828071422593,-0.018406757912063965,0.0,-0.0,0.39901852625184103,-0.06207959902085902,0.0,-0.0,0.2416941115016906,0.004303668018682684,-634.8699149370797,0.0,0.38502688351954895,0.4252792811390377,0.0,0.0,0.25904108878912663,0.47602859259659697,0.0,0.0,0.33088516135974555,-0.34552175941366464,-137.8053274709976,0.0
