step,time,phase_name,qpos_pelvis_tx,qpos_pelvis_ty,qpos_pelvis_tilt,qpos_hip_flexion_r,qpos_knee_r_translation1,qpos_knee_r_translation2,qpos_knee_angle_r,qpos_ankle_angle_r,qpos_rect_fem_r_rect_fem_r-P3_x,qpos_rect_fem_r_rect_fem_r-P3_y,qpos_vasti_r_vas_int_r-P4_x,qpos_vasti_r_vas_int_r-P4_y,qpos_vasti_r_vas_int_r-P3_y,qpos_vasti_r_vas_int_r-P3_z,qpos_gastroc_r_med_gas_r-P2_x,qpos_gastroc_r_med_gas_r-P2_y,qpos_gastroc_r_med_gas_r-P2_z,qpos_hip_flexion_l,qpos_knee_l_translation1,qpos_knee_l_translation2,qpos_knee_angle_l,qpos_ankle_angle_l,qpos_rect_fem_l_rect_fem_l-P3_x,qpos_rect_fem_l_rect_fem_l-P3_y,qpos_vasti_l_vas_int_l-P4_x,qpos_vasti_l_vas_int_l-P4_y,qpos_vasti_l_vas_int_l-P3_y,qpos_vasti_l_vas_int_l-P3_z,qpos_gastroc_l_med_gas_l-P2_x,qpos_gastroc_l_med_gas_l-P2_y,qpos_gastroc_l_med_gas_l-P2_z,qpos_iliopsoas_r_psoas_r-P3_x,qpos_iliopsoas_r_psoas_r-P3_y,qpos_iliopsoas_r_psoas_r-P3_z,qpos_iliopsoas_l_psoas_l-P3_x,qpos_iliopsoas_l_psoas_l-P3_y,qpos_iliopsoas_l_psoas_l-P3_z,qvel_dof_0,qvel_dof_1,qvel_dof_2,qvel_dof_3,qvel_dof_4,qvel_dof_5,qvel_dof_6,qvel_dof_7,qvel_dof_8,qvel_dof_9,qvel_dof_10,qvel_dof_11,qvel_dof_12,qvel_dof_13,qvel_dof_14,qvel_dof_15,qvel_dof_16,qvel_dof_17,qvel_dof_18,qvel_dof_19,qvel_dof_20,qvel_dof_21,qvel_dof_22,qvel_dof_23,qvel_dof_24,qvel_dof_25,qvel_dof_26,qvel_dof_27,qvel_dof_28,qvel_dof_29,qvel_dof_30,qvel_dof_31,qvel_dof_32,qvel_dof_33,qvel_dof_34,qvel_dof_35,qvel_dof_36,com_x,com_y,com_z,cop_x,cop_y,cop_z,grf_x,grf_y,grf_z
0,0.005,Standing,-0.0043389024538703115,0.9486327356667364,-0.01173067155227659,0.04256442870171986,-0.003394931411220989,-0.3958572822937525,-0.05295608714439742,0.027985674204413946,0.060541531133206865,0.020637632899274488,0.05442349523198071,0.02501433890648313,-0.2275313581879033,0.026240879204103635,-0.02884742051133235,-0.4013104210109779,-0.025571087915385773,0.051426865422551364,-0.0033166763965421634,-0.39591418370013026,-0.07214617842596101,0.03975555393576338,0.059864691756138094,0.020818493843689556,0.0536855434183873,0.025104683366856912,-0.22902660266675762,-0.02606394624223401,-0.028744454908050478,-0.4012402127245907,0.02555339462924799,-0.010073394122063156,-0.042219297360513434,-0.040384508349413734,0.052989723453629706,-0.04104406815243209,-0.08052254933380827,-0.8677804907740623,-0.27345286665271157,-2.346134310455318,8.512885740343972,0.048813717755802205,-0.031456458750499364,-10.591217428879483,5.597134840882789,-0.4096937733586289,0.06352657985489721,-0.4093009536038585,0.05086778129662548,-0.826271637580662,-0.09782415917927338,0.06051589773352958,0.03791579780442223,0.009782416922845408,10.285373084510272,0.06446472069156726,-0.04283674002605618,-14.4292356851922,7.951110787152676,-0.5450616487723826,0.0996987687379108,-0.5568913163225406,0.06893667337138233,-1.1253205333515253,0.1332107515531974,0.08110901838990457,0.051957455081860185,-0.01332107415040168,-2.014678824412631,-2.6838594721026867,8.023098330117254,-5.722055309274059,-2.448813630486418,-0.004509866761654548,-0.09570044520114983,-0.00019313370727725945,0.9717573621916887,nan,nan,nan,nan,nan,nan
1,0.01,Standing,-0.011322772766358445,0.9462670267550607,-0.030298483466288488,0.11344458643111585,-0.0029437268910729136,-0.3960925544330345,-0.15131200872639372,0.14557192927347037,0.05682952425404991,0.021288150233611094,0.05060843785841677,0.025426681226341383,-0.2354371613547856,0.025305335899392854,-0.028311137998437687,-0.40094209747275517,-0.02547753357739807,0.13445723870580392,-0.002524898322774082,-0.3963705683241339,-0.1854233292875549,-0.04839012965865622,0.055397430747931006,0.021806557760504684,0.04905689234603063,0.02577044745129691,-0.23808222481457567,-0.024992409321625098,-0.026902755567388994,-0.4015043491198761,0.02500687290406754,-0.022297880378355183,-0.05877095839109701,0.009699876122994243,0.017582167109007077,-0.056069163606992406,-0.08049785189255386,-1.3967740624976268,-0.4731417823351417,-3.7135623828023796,14.1760315458792,0.09024090402961506,-0.047054427856396255,-19.671184316399263,23.517251013811286,-0.7424013758313899,0.1301034668673211,-0.7630114747127885,0.08246846397165075,-1.5811606333764576,-0.18710866094215606,0.10725650257893235,0.07366470764454511,0.018710867597540724,16.606074656650513,0.15835561475361631,-0.09127692480073317,-22.655430172318777,-17.62913671888392,-0.8934522016414181,0.19761278336302562,-0.9257302144713327,0.13315281688799976,-1.8111244295636095,0.21430738412178285,0.368339868132297,-0.05282727905707524,-0.10930434503609034,-2.4448972512584053,-3.3103322061167146,10.016876894481594,-7.081511268924526,-3.0050190909120635,0.004939488250882378,-0.09569319194937176,-0.00019424351964673062,0.9715787480999272,nan,nan,nan,nan,nan,nan
2,0.015,Standing,-0.01900713958891347,0.9430691933252018,-0.050594582454640324,0.19230889177146865,-0.002256785512484363,-0.3964885832945189,-0.26473576154239264,0.2579612979109943,0.052542941583751473,0.02214687721177408,0.04613011206285702,0.025924882359394576,-0.24480287708094545,0.024197552668359972,-0.02772366625070461,-0.40050037010219197,-0.025366755245823554,0.2262769960593611,-0.0017445133040987445,-0.3969104948101102,-0.3079058666138222,-0.06217744411523023,0.050796733205159345,0.02277025252297055,0.04422521731498812,0.026316973230193625,-0.24825212052498358,-0.023789577390393918,-0.02566053973279655,-0.40136462559560665,0.024668675996971225,-0.03154491502855387,-0.0717700260659629,0.05035211962701234,-0.010505976933840033,-0.06772978076111862,-0.08038750117260851,-1.5368733645110046,-0.6395666859717796,-4.059219797670368,15.772861068070563,0.13738827571771012,-0.07920577229689027,-22.684750563199778,22.477873727504782,-0.8573165340596882,0.1717453956325972,-0.8956651591119501,0.0996402266106387,-1.873143145231969,-0.2215566462065761,0.11749434954661533,0.0883454741126367,0.022155666314903576,18.363951470711438,0.15607700373506747,-0.10798529719525257,-24.49650746525346,-2.7574628913148036,-0.9201395085543325,0.19273895249317288,-0.9663350062085023,0.10930515577934291,-2.0339791420815803,0.24056638624623614,0.24844316691848917,0.027944704853893595,-0.06763938141926287,-1.8494069300397369,-2.59981353497318,8.130448700803619,-5.617628808569422,-2.332123430825241,0.022070143989070166,-0.09569473103198893,-0.00019560049956492747,0.9712799101602266,nan,nan,nan,nan,nan,nan
3,0.02,Standing,-0.024747642677166126,0.9400575769468348,-0.0659475953526019,0.25038975108485934,-0.0016393845827661314,-0.39681806197653113,-0.34990825540784026,0.34559445489781293,0.04920318781918941,0.02286678676226646,0.04191070997331263,0.028087076260967014,-0.2521778669434873,0.023244613753710303,-0.02732196373741656,-0.400146044317861,-0.025279337901236515,0.2922124612162123,-0.0011723134967465791,-0.39724275824274075,-0.3907806153468012,-0.05615569896818075,0.04756813993899402,0.02345052748675111,0.03937874419834297,0.029900075400564073,-0.2555507736663819,-0.02277875310551768,-0.024921930703460438,-0.4012140182978345,0.02441675042012655,-0.036552112685755554,-0.0794744259230043,0.07514951090023098,-0.02720282273646784,-0.07483214849530688,-0.0803601135703891,-1.148100617650531,-0.6023232756733918,-3.0706025795923155,11.616171862678142,0.12348018594364632,-0.06589573640244784,-17.034498773089524,17.52663139736373,-0.667950752912412,0.1439819100984759,-0.8438804179088784,0.43243878031448724,-1.4749979725083737,-0.19058778292993356,0.08034050265760992,0.07086515686619488,0.017483468917407416,13.187093031370242,0.11443996147043309,-0.06645268652610939,-16.574949746595806,1.2043490294098977,-0.6457186532330653,0.13605499275611221,-0.9692946233290312,0.7166204340740894,-1.459730628279663,0.20216485697524744,0.147721805867222,0.030121459554437895,-0.05038511536893528,-1.001439531440337,-1.5408799714082781,4.959478254643729,-3.339369160525561,-1.420473546837653,0.005477520443884224,-0.09562959074251641,-0.0001966730618844618,0.9708655207722704,nan,nan,nan,nan,nan,nan
4,0.025,Standing,-0.028802465616581945,0.937508025395217,-0.07681403812218221,0.2861306260707719,-0.0010671892148625705,-0.39710972350079005,-0.39598437117234664,0.18855451891634978,0.04699187938420365,0.023510387157789088,0.03793932007774506,0.031992887642331526,-0.25645276315946414,0.022579396687001766,-0.026734590125921467,-0.40024352729361784,-0.024978549964977385,0.3417562940354547,-0.0007404029104905204,-0.3975188183133031,-0.45726440665819357,0.041717521963417284,0.045214150536355274,0.023896242933064,0.03558905470962277,0.03271926267831465,-0.261595828706915,-0.02194253482427943,-0.02445089391517805,-0.4010292027815883,0.024179245639879703,-0.03886321691522563,-0.08374721613143724,0.08918985629815974,-0.036482287125566296,-0.07899513843476283,-0.08039701334521478,-0.810964587883164,-0.5099103103235385,-2.1732885539160627,7.148174997182509,0.11443907358071215,-0.05833230485178373,-9.215223152901274,-31.40798719629263,-0.4422616869971533,0.1287200791045261,-0.7942779791135138,0.7811622762729028,-0.8549792431953616,-0.13304341334170727,0.11747472229901856,-0.019496595151364607,0.06015758725182618,9.90876656384848,0.08638211725121175,-0.05521201411246759,-13.296758262278471,19.574644186319606,-0.47079788052774807,0.08914308926257802,-0.7579378977440392,0.5638374555501162,-1.2090110081066148,0.16724365624764992,0.09420735765647777,0.036963103249229946,-0.047500956049369415,-0.4622208458940148,-0.8545580416865887,2.8080690795857537,-1.8558928778196915,-0.8325979878911884,-0.00737995496513791,-0.0956495334880502,-0.00019724835902516408,0.9702342518631588,nan,nan,nan,nan,nan,nan
5,0.030000000000000002,Standing,-0.03175332168098484,0.9350640088281343,-0.08449648107813673,0.31352764889161844,-0.0006922458607084753,-0.3972958051155878,-0.4403628374216665,0.15669094076307755,0.045354374827472815,0.023863722853815786,0.03541577384000146,0.03380876391884039,-0.2605448647793275,0.022020342237494852,-0.026348503755680847,-0.40019612391524806,-0.024806095222884465,0.3794940210238753,-0.00029498780349093576,-0.39782759972407,-0.5069611820928629,0.08970743400911615,0.04347143183225476,0.024271151930335962,0.03247784639064805,0.035107659172424685,-0.2662069343235499,-0.021292493271609956,-0.024172262050934406,-0.4008569300972873,0.023838664053913446,-0.039569038342782456,-0.08592865480023733,0.09620012822285859,-0.04114726635468325,-0.08130181712182905,-0.0804663764293985,-0.5901712128805782,-0.48880331341654315,-1.5364885911909054,5.479404564169314,0.07498867083081905,-0.03721632295955454,-8.875693249863964,-6.372715630654447,-0.3275009113461665,0.07066713920533985,-0.504709247548719,0.36317525530177336,-0.8184203239726652,-0.11181088990138276,0.07721727404812392,0.00948067567395134,0.03449094841858383,7.547545397684122,0.08908302139991692,-0.06175628215338483,-9.93935508693386,9.597982409139775,-0.3485437408201024,0.07498179945439293,-0.622241663794944,0.47767929882200605,-0.9222211233269813,0.13000831053389467,0.05572637284872847,0.03445453686021158,-0.06811631719325155,-0.14116428551136512,-0.43628773376001845,1.4020543849397675,-0.9329958458233912,-0.4613357374132443,-0.01387261683674473,-0.09568817340731502,-0.00019746368115525366,0.9693007761941039,nan,nan,nan,nan,nan,nan
6,0.035,Standing,-0.0336304936836178,0.9328857163525733,-0.08910664699159787,0.3296051888045966,-0.0004202922027547206,-0.39742543879391873,-0.4738827881244309,0.15987133255349897,0.04422259353543049,0.024055172115863197,0.03338701494827932,0.0353580589224793,-0.26370073605773847,0.021576746412403796,-0.026078362017536896,-0.4001458568526523,-0.024672152589922197,0.40709682287641175,9.860660316967127e-05,-0.39812608309633113,-0.5418136126164397,0.09018569482350214,0.04226834215696993,0.02455650089110927,0.030252786724668655,0.036677945156822704,-0.26951975158702834,-0.020830294086207065,-0.024127908092380607,-0.4006480020350822,0.023528254216465455,-0.03935652529342725,-0.08685899628611284,0.09875691610124152,-0.0429620320434939,-0.08247536358649385,-0.08055862483784475,-0.37543440052659127,-0.4356584951121982,-0.9220331826922268,3.215507982595633,0.05439073159075093,-0.02592673566618269,-6.703990140552881,0.6360783580842844,-0.22635625840846513,0.038289852409482523,-0.4057517783444281,0.3098590007277811,-0.6311742556821942,-0.08871916501821137,0.05402834762879033,0.010053412519155149,0.02678852659245324,5.52056037050729,0.0787188813321214,-0.059696674452222584,-6.970486104715366,0.09565216287719736,-0.2406179350569669,0.05706979215466214,-0.4450119331958799,0.31405719687960365,-0.6625634526956821,0.09243983708057807,0.00887079171075953,0.041785612441014336,-0.06208196748959843,0.04250260987104151,-0.18606829717510137,0.5113575756765851,-0.36295313776212934,-0.23470929293296092,-0.01844968168925042,-0.09574809402679713,-0.0001974407472602314,0.9682284254359618,nan,nan,nan,nan,nan,nan
7,0.04,Standing,-0.03450171552139443,0.9309073893141676,-0.09085699271889984,0.3363139055268025,-0.00018187161680517468,-0.39758202362461476,-0.4985811853675956,0.1360756464044973,0.04338879829980522,0.024154847820859925,0.03188308103246013,0.036409234279914486,-0.26604646366848733,0.021249445901224972,-0.025866997035228156,-0.40012300632891573,-0.02453836803671362,0.42477082183848824,0.0003812850542167121,-0.39834967565601676,-0.5651793842969757,0.09278225045306868,0.04153444111846046,0.024717205620451696,0.028667831024625726,0.03773636639324146,-0.27180598647431975,-0.02050684313160686,-0.02424921715917959,-0.40041611870766647,0.023356016899192072,-0.0386581840565077,-0.08704213085984257,0.09869407324111744,-0.04310096406965715,-0.08296819614100594,-0.0806617914629307,-0.17424436755532555,-0.3956654076811372,-0.3500691454603948,1.3417433444411868,0.04768411718990919,-0.03131696613920854,-4.939679448632937,-4.759137229800336,-0.16675904712505407,0.01993514099934593,-0.3007867831638374,0.210235071487038,-0.46914552214976907,-0.06546010223576514,0.0422729964617478,0.004570104747309822,0.026756910641715783,3.5347997924153054,0.056535690209408164,-0.04471851193712505,-4.673154336107201,0.5193111259133075,-0.14678020770189432,0.032140945868484656,-0.31699114000858586,0.21168424728375068,-0.4572469774582854,0.06469019092004046,-0.0242618133597965,0.04637666548314461,-0.03444746345467685,0.13966824738390998,-0.036626914745945566,-0.012568572024815206,-0.02778640523264997,-0.09856651090241886,-0.02063332501719267,-0.0958048363521065,-0.00019725403886315833,0.9669890666864345,nan,nan,nan,nan,nan,nan
8,0.045,Standing,-0.03441550955995591,0.9289272604686629,-0.08992434851525791,0.33408450244176807,-5.7613791631041486e-05,-0.3976248875036607,-0.5201874327709657,0.23103628201977444,0.042839983741112815,0.02406540481933794,0.03082674808211099,0.03702440247863287,-0.2680914082864937,0.020970464180161786,-0.025718761747129525,-0.4000716607492773,-0.024441959932279825,0.4342966909509635,0.0005891456941885939,-0.39851249217750595,-0.5803263555339018,0.09081444235900914,0.04111754759030017,0.024792460546828782,0.027583847676041943,0.0383771463359239,-0.2733202664434728,-0.020290079580328774,-0.024455355420466722,-0.40018748449889335,0.02328800864468049,-0.03773426322542883,-0.0867858461538503,0.09742475864072364,-0.042320636743228585,-0.08306089716733288,-0.0807651424176551,0.0172411922877031,-0.3960257691009389,0.18652884072838616,-0.4458806170068894,0.024851565034826637,-0.00857277580919194,-4.321249480674011,18.992127123055432,-0.10976291173848135,-0.017888600304397116,-0.2112665900698284,0.12303363974367665,-0.40898892360127165,-0.0557963442126371,0.029647057619726226,0.01026911592768265,0.019281620886758888,1.9051738224950552,0.04157212799437636,-0.03256330429784379,-3.029394247385217,-0.3935616188119071,-0.08337870563205878,0.015050985275417098,-0.21679666971675685,0.12815598853648785,-0.30285599383060907,0.04335271025561771,-0.04122765225742672,0.04572684175462548,-0.013601650902316569,0.18478416621577393,0.05125694119845618,-0.253862920078759,0.1560654652857125,-0.018540205265388993,-0.02067019094487874,-0.09586992575548113,-0.0001969463234417564,0.9655071682554096,nan,nan,nan,nan,nan,nan
9,0.049999999999999996,Standing,-0.03370475336938205,0.9272331375382498,-0.08710164967906628,0.3252830614764855,0.00011095731156746748,-0.39780306466095927,-0.5309763305316864,0.18694522241018804,0.04238309175326481,0.024037265488551594,0.029941286225028528,0.03758435171318478,-0.26915072500789133,0.020814325913991315,-0.0256202644741961,-0.40007315847742364,-0.024330835089891773,0.4377240994360145,0.0007333963320973315,-0.3986202295250083,-0.5892175223550552,0.08745958294140477,0.04092716419964593,0.024803290859529578,0.026887155094463846,0.038708641408796804,-0.2742346156112974,-0.020156207713681398,-0.02467825109550899,-0.39999372908592973,0.02329368305956271,-0.0367360497137305,-0.0862943529444445,0.09569547081568318,-0.041085000548917026,-0.0829300321860192,-0.08086273344461704,0.14215123811477248,-0.338824586082631,0.5645397672383254,-1.760288193056513,0.033714220639701795,-0.03563543145971734,-2.1577795521441456,-8.818211921917278,-0.09137839756960124,-0.005627866157269137,-0.17709237141649187,0.11198984691038215,-0.21186334427952527,-0.031227653234093936,0.01969945458668486,-0.00029954562926625024,0.02222496847761014,0.6854816970101938,0.028850127581747514,-0.021547469500471768,-1.7782333642306818,-0.6709718835208742,-0.038076678130848376,0.002166062540159285,-0.13933851631561947,0.06629901457458087,-0.1828698335649266,0.026774373329475087,-0.04457913500845372,0.03875108259272688,0.001134882976444913,0.1996427023396667,0.09829864188115937,-0.3458575650080933,0.24712723886231217,0.026172996262735664,-0.01951820539238784,-0.09594713472317307,-0.00019656153619437727,0.9638143471351878,nan,nan,nan,nan,nan,nan
10,0.05499999999999999,Standing,-0.03232157487372585,0.9253519651309772,-0.08237633800629474,0.3100787572140748,0.00014686501699684668,-0.3977975757440925,-0.5422374121831698,0.307376153026786,0.042154540901065275,0.023812604159870805,0.029511840072467415,0.03767025544917017,-0.2702250179453859,0.02067162919124422,-0.025569548342582182,-0.4000256577469709,-0.024278612680255548,0.43665890838780896,0.0008482623687453704,-0.39869730487644217,-0.5964962369344209,0.09003479904544985,0.04084017998775236,0.02477426274861108,0.0264414419605284,0.03880379349450358,-0.27493285451072796,-0.02005788987830107,-0.024854347354562087,-0.3998441424708527,0.023335337022298456,-0.03576369732646066,-0.0857085759380789,0.09383037751453525,-0.0396760248368454,-0.08268702024179297,-0.08095188807253441,0.27663569913124014,-0.3762344814545173,0.9450623345543088,-3.040860852482136,0.007181541085875837,0.0010977833733480866,-2.25221633029669,24.086186123319596,-0.04571017043990672,-0.0449322657361575,-0.0858892305122227,0.017180747197079807,-0.214858587498915,-0.02853934454941921,0.010143226322783456,0.009500146090547433,0.010444481927245276,-0.21303820964110431,0.022973207329607778,-0.015415070286768598,-1.455742915873134,0.5150432208090177,-0.017396842378712526,-0.005805622183699203,-0.08914262678708945,0.019030417141355824,-0.13964777988610824,0.019663567076065692,-0.03521925181061927,0.029917323015407952,0.00833079254714892,0.19447047745396742,0.1171554012731188,-0.3730186602295855,0.28179514241432463,0.04860238884524557,-0.01783092558347374,-0.09603902428645189,-0.00019612621016875292,0.961918921159498,nan,nan,nan,nan,nan,nan
11,0.05999999999999999,Standing,-0.030671833256050357,0.9236640498465157,-0.0766770156641887,0.2923787742068299,0.0002806048710674591,-0.39796858757953174,-0.5482512921650174,0.2674723580166734,0.041848051457818655,0.02372846135620146,0.029049385388580328,0.03781788568843208,-0.2707695169823294,0.02059532833661962,-0.025459381975396492,-0.40007297657168367,-0.024124068112360543,0.4332768494465938,0.0009500777353479431,-0.3987590947109738,-0.6032152268933317,0.0956025569212124,0.04079756557605458,0.02472823209854434,0.026127419472894382,0.03877624263640717,-0.27552621247046594,-0.019977639381502994,-0.024963871501701304,-0.3997466755923111,0.023380490012828423,-0.03487283804803356,-0.08509986183886506,0.09198500168885196,-0.038254766791957974,-0.08239445961744506,-0.08103049198911699,0.3299483235350981,-0.33758305689228346,1.139864468421207,-3.539996601448983,0.02674797081412248,-0.03420236708783947,-1.2027759963695208,-7.98075900202252,-0.06129788864932423,-0.016828560733868955,-0.09249093677741738,0.029526047852380576,-0.10889980738869413,-0.015260170924919735,0.02203327343713802,-0.009463764942550855,0.030908913579000875,-0.676411788243034,0.02036307332051454,-0.012357966906330791,-1.343797991782161,1.113551575152511,-0.008522882339556224,-0.0092061300133485,-0.06280449752680356,-0.005510171619280978,-0.11867159194759838,0.016050099359615027,-0.021904829427843452,0.01949337570832733,0.009030598105993586,0.17817185568542024,0.12174281984276837,-0.36907516513665956,0.2842516089774856,0.058512124869583765,-0.01572078331651611,-0.09615748737340095,-0.00019564986443408404,0.9598461759860653,nan,nan,nan,nan,nan,nan
12,0.06499999999999999,Standing,-0.028669180028308986,0.9217961319500224,-0.06988339654596598,0.2708944371098589,0.00032027545672498543,-0.3980010956578522,-0.5542720483243204,0.33062214210180535,0.041672678663830884,0.02350801561600174,0.02886932188166079,0.03770087857686357,-0.2713077534673337,0.02052814143807171,-0.02540044581104907,-0.4000735246774681,-0.024037487572995703,0.4284132761933401,0.0010573124427321304,-0.39882434448644993,-0.6115849290284694,0.10607627401681154,0.04073876393637304,0.024681600781044352,0.025874584432339025,0.03865807668049234,-0.27621193888166345,-0.019891553962246206,-0.025001836203216398,-0.39968817787884586,0.023410729437650525,-0.034092774189036876,-0.0845160279928228,0.09025792698819082,-0.03691409819076331,-0.08209097509900362,-0.0810980365846561,0.40053064554827406,-0.37358357929866975,1.3587238236445447,-4.2968674193942,0.007934117131505266,-0.006501615664088321,-1.2041512318605996,12.629956817026386,-0.03507455879755436,-0.04408914803994424,-0.03601270138390771,-0.02340142231370162,-0.10764729700087015,-0.013437379709582203,0.011787232869484415,-0.00010962115689013875,0.01731610787296832,-0.9727146506507434,0.021446941476837462,-0.013049955095220013,-1.6739404270275318,2.0947434191198275,-0.011760327936307834,-0.00932626349999759,-0.05056700811107161,-0.02363319118296624,-0.1371452822395007,0.0172170838513578,-0.007592940303019021,0.011699542693042055,0.006047884964420677,0.15601277179933715,0.116766769208452,-0.34541494013222673,0.26813372023893267,0.06069690368828719,-0.013508919107822677,-0.09629954941318766,-0.00019514837046457316,0.9576241548274255,nan,nan,nan,nan,nan,nan
13,0.06999999999999999,Standing,-0.026679238216465073,0.9201303831623319,-0.06279034914098447,0.2507648702930566,0.0005088690853462173,-0.3982736277617795,-0.5604998577447143,0.16065383513153256,0.04119452215734882,0.023427324453588715,0.02850183686156693,0.03769401589356133,-0.27175789291181685,0.020475680480690175,-0.025238511239589707,-0.4001572833537751,-0.023833902697008743,0.4235701078799082,0.0011718185144062414,-0.39890149304536554,-0.6211085763735134,0.1169754503747604,0.04065275867477265,0.024645291754631787,0.02564784524341929,0.038489713628825015,-0.27697382305846097,-0.019800189291271125,-0.024991435255947988,-0.39965457254090253,0.023419550212566826,-0.03343204454886987,-0.08396368541388097,0.08869230916956117,-0.03569962998720573,-0.08179388185793914,-0.0811537296085744,0.3979883623687829,-0.3331497575381144,1.4186094809963012,-4.025913363360459,0.037718725724246366,-0.05450642078545769,-1.2455618840787903,-33.993661394054556,-0.09563130129641277,-0.01613823248260512,-0.07349700401877178,-0.001372536660447711,-0.09002788889662636,-0.010492191476306832,0.03238691429187245,-0.016751735261403083,0.04071697519739221,-0.9686336626863762,0.022901214334822183,-0.015429711783117516,-1.904729469008795,2.1798352715897718,-0.017201052320076966,-0.0072618052825130265,-0.04534783778394693,-0.03367261033346516,-0.15237683535950725,0.018272934195016296,0.00208018945368193,0.006721067588668738,0.001764154983260503,0.13214592803340125,0.11046851578836825,-0.31312356372593103,0.2428936407115148,0.059418648212895844,-0.011138604783658997,-0.09646395224580519,-0.00019462197133706275,0.9552712479920694,nan,nan,nan,nan,nan,nan
14,0.075,Standing,-0.024454374066264276,0.9181455637245812,-0.05494679430292797,0.2273008634859766,0.0005122060025364182,-0.39828250062265097,-0.5668020200127296,0.16331429312174167,0.040898287500756345,0.02306925595063128,0.02847559791200163,0.0374233731476993,-0.27229100575300796,0.02041755219979056,-0.0251990595424668,-0.4001353402237609,-0.023786097493712074,0.41870439341691346,0.0013024864691336955,-0.3990026280598052,-0.6333947792256923,0.13093967688229277,0.040507926456080014,0.02462460020280355,0.02540998060606761,0.038278449173045306,-0.27795137828190125,-0.01968693724467941,-0.024951576534843388,-0.3996182452630724,0.023411152984418506,-0.03288117095191365,-0.08346382877163076,0.08732752475371264,-0.03462975853676763,-0.08151544297356941,-0.08119864691716829,0.444972830040159,-0.39696388755013284,1.5687109676113011,-4.692801361415998,0.0006673834380401811,-0.0017745721742997295,-1.2604324536030553,0.5320915980418235,-0.05924693131849424,-0.07161370059148722,-0.005247789913060477,-0.054128549172406955,-0.10662256823821835,-0.011625656179922573,0.007890339424581186,0.004388626002841543,0.00956104065933389,-0.9731428925989385,0.026133590945490826,-0.02022700288792934,-2.4572405704357974,2.792845301506474,-0.028966443738528157,-0.004138310365646901,-0.047572927470335556,-0.04225289115594188,-0.19551104468805233,0.022650409318342564,0.007971744220919733,0.007265455566034379,-0.0016794456296638227,0.11017471939124251,0.09997132845004128,-0.27295688316970584,0.21397429008762053,0.05568777687394561,-0.00898346171877909,-0.09666969298440561,-0.000194081116021993,0.9528069588578795,nan,nan,nan,nan,nan,nan
15,0.08,Standing,-0.02222235664982605,0.9161089032845614,-0.046855366610164824,0.20366845662369787,0.000496856173913155,-0.3982543211136049,-0.5698547116088308,0.20175286290580888,0.04059083972752932,0.022645429010467517,0.028557585676258476,0.03710764255168065,-0.27256634067095586,0.020392717445618453,-0.025189475780341614,-0.40011333033272356,-0.02375003283715362,0.41465540590714717,0.0014482243087299074,-0.39913323736549033,-0.6479646687159428,0.14519600856051026,0.04030498555246103,0.02462261781987911,0.025145600330032308,0.038043140710671296,-0.27912044496851174,-0.01955381568638826,-0.024907222938591187,-0.39956297209405156,0.0233915300276381,-0.03242794859880688,-0.08301073749913217,0.08616332503208725,-0.03370438612290892,-0.08125831836543318,-0.08123338715428073,0.4464034832876456,-0.40733208800396103,1.6182855385526291,-4.726481372455748,-0.003069965724652649,0.005635901809207724,-0.6105383192202467,7.687713956813441,-0.06148955464540459,-0.08476538803275219,0.01639755285136917,-0.06314611920373073,-0.05506698358958286,-0.004966950834421718,0.001916752425037041,0.004401978207473147,0.007212931311690563,-0.8097975019532577,0.029147567919242407,-0.026121861137025557,-2.913977898050101,2.8512663356434973,-0.04058818072379734,-0.0003964765848887327,-0.052876055207060624,-0.04706169247480244,-0.2338133373220981,0.026624311658229767,0.00887071925044037,0.011054633804166962,-0.003924591356081335,0.09064447062135467,0.09061825449971897,-0.23283994432507757,0.18507448277174104,0.051424921627246836,-0.006948047422490293,-0.09686709257831144,-0.00019351632888011365,0.9502174864416814,nan,nan,nan,nan,nan,nan
