step,time,phase_name,qpos_pelvis_tx,qpos_pelvis_ty,qpos_pelvis_tilt,qpos_hip_flexion_r,qpos_knee_r_translation1,qpos_knee_r_translation2,qpos_knee_angle_r,qpos_ankle_angle_r,qpos_rect_fem_r_rect_fem_r-P3_x,qpos_rect_fem_r_rect_fem_r-P3_y,qpos_vasti_r_vas_int_r-P4_x,qpos_vasti_r_vas_int_r-P4_y,qpos_vasti_r_vas_int_r-P3_y,qpos_vasti_r_vas_int_r-P3_z,qpos_gastroc_r_med_gas_r-P2_x,qpos_gastroc_r_med_gas_r-P2_y,qpos_gastroc_r_med_gas_r-P2_z,qpos_hip_flexion_l,qpos_knee_l_translation1,qpos_knee_l_translation2,qpos_knee_angle_l,qpos_ankle_angle_l,qpos_rect_fem_l_rect_fem_l-P3_x,qpos_rect_fem_l_rect_fem_l-P3_y,qpos_vasti_l_vas_int_l-P4_x,qpos_vasti_l_vas_int_l-P4_y,qpos_vasti_l_vas_int_l-P3_y,qpos_vasti_l_vas_int_l-P3_z,qpos_gastroc_l_med_gas_l-P2_x,qpos_gastroc_l_med_gas_l-P2_y,qpos_gastroc_l_med_gas_l-P2_z,qpos_iliopsoas_r_psoas_r-P3_x,qpos_iliopsoas_r_psoas_r-P3_y,qpos_iliopsoas_r_psoas_r-P3_z,qpos_iliopsoas_l_psoas_l-P3_x,qpos_iliopsoas_l_psoas_l-P3_y,qpos_iliopsoas_l_psoas_l-P3_z,qvel_dof_0,qvel_dof_1,qvel_dof_2,qvel_dof_3,qvel_dof_4,qvel_dof_5,qvel_dof_6,qvel_dof_7,qvel_dof_8,qvel_dof_9,qvel_dof_10,qvel_dof_11,qvel_dof_12,qvel_dof_13,qvel_dof_14,qvel_dof_15,qvel_dof_16,qvel_dof_17,qvel_dof_18,qvel_dof_19,qvel_dof_20,qvel_dof_21,qvel_dof_22,qvel_dof_23,qvel_dof_24,qvel_dof_25,qvel_dof_26,qvel_dof_27,qvel_dof_28,qvel_dof_29,qvel_dof_30,qvel_dof_31,qvel_dof_32,qvel_dof_33,qvel_dof_34,qvel_dof_35,qvel_dof_36,com_x,com_y,com_z,cop_x,cop_y,cop_z,grf_x,grf_y,grf_z
16,0.085,Standing,-0.02002254556670121,0.914124962058955,-0.0385850119349788,0.18026684832654138,0.0004597617869969314,-0.39819463860075494,-0.5660395172491723,0.23935705294127255,0.04035006341028007,0.022218453189013963,0.0287985583943003,0.03675987846437641,-0.272280385432543,0.020437970692326186,-0.02521523453346847,-0.4001176568420614,-0.02371977476111255,0.41148775190666864,0.0016058599255677018,-0.3992940260837664,-0.6644871091190698,0.1587741451049358,0.04005042417817107,0.02463828634488729,0.02485476937036784,0.037787823754476424,-0.2804617365254922,-0.019402812690946826,-0.024875714272962132,-0.39947761180229147,0.023369608307640684,-0.032054276252740536,-0.08260357658093999,0.0851924200079422,-0.0329140898291156,-0.08102455040392535,-0.0812594790767256,0.43996221662496826,-0.39678824512127653,1.654070935037205,-4.680321659431296,-0.007418877383244725,0.011936502570002578,0.763038871931704,7.520838007092734,-0.04815526344984936,-0.08539516429071095,0.04819454360836449,-0.06955281746084882,0.057191047682572264,0.009050649341546854,-0.005151750625371507,-0.0008653018675684821,0.00605161520821442,-0.6335308000957056,0.03152712336755887,-0.03215774365521174,-3.3044880806253962,2.7156273088851024,-0.050912274857992684,0.0031337050016367967,-0.058166191932893706,-0.05106339123897502,-0.2682583113961023,0.03020059908828707,0.006301733125811251,0.017072058352024404,-0.00438434399948327,0.0747344692132681,0.08143218363843668,-0.19418100482901002,0.15805925875866436,0.046753592301564895,-0.005218384488972103,-0.09698118808185795,-0.00019295562987971878,0.9476143963896454,nan,nan,nan,nan,nan,nan
17,0.09000000000000001,Standing,-0.01785388336248083,0.9121471691341587,-0.030128406149916263,0.1574239732078209,0.000410564446352904,-0.398127751598938,-0.559037581135936,0.2739925945833157,0.04015574385340437,0.02180535206008788,0.029175168348188806,0.036348016795615154,-0.2717046039083697,0.020522639170329794,-0.02525766206922837,-0.4001344248113511,-0.023708000533762624,0.4093178730598521,0.0017762351934357131,-0.3994874385052419,-0.6831626973309798,0.1717226077746272,0.03974451726372292,0.024669671949028266,0.024533661710448386,0.03751386106356207,-0.28199324080088944,-0.019231499539495073,-0.02486047966052594,-0.399357167429914,0.023351439625121505,-0.03174496124198712,-0.08224075184629927,0.08439703870657521,-0.0322459698416846,-0.08081424473936198,-0.0812784023595805,0.433732440844076,-0.39555858495924856,1.6913211570125064,-4.568575023744097,-0.009839468128805479,0.01337740036339084,1.4003872226472511,6.927108328408636,-0.0388639113751412,-0.0826202257852167,0.07532199077770158,-0.08237233375225086,0.11515630483466643,0.016933695600721617,-0.008485507151979804,-0.0033535938579390017,0.0023548454699849623,-0.43397576936330595,0.03407505357360226,-0.03868248429509147,-3.7351176423819874,2.589692533938281,-0.06118138288962965,0.006277120828195301,-0.06422153198389043,-0.05479253818287094,-0.30630085507944305,0.0342626302903505,0.0030469224872380304,0.02408887447549075,-0.0036337365038358197,0.061863002150683834,0.0725649469281431,-0.15907626027339558,0.13362399748620019,0.042061132912675485,-0.0037846565709819787,-0.09697446211319478,-0.00019240788055606019,0.9450354912617304,nan,nan,nan,nan,nan,nan
18,0.09500000000000001,Standing,-0.015718503108013353,0.910158472197258,-0.0214853591481885,0.13549000726252114,0.0003511340000666721,-0.3980569994768306,-0.5503503935683854,0.3067439674606698,0.04001499053617176,0.021414610563473244,0.02965003763942884,0.035892955688858606,-0.2709624861457363,0.020630603252762503,-0.025308187010440616,-0.4001584832297755,-0.023717786575634624,0.408210877067225,0.001959330347257076,-0.399715561239518,-0.7040697780984949,0.1839425904353944,0.03938979746485557,0.0247144265486922,0.024180613010730864,0.03722335094740425,-0.28372273867178815,-0.019038635934478236,-0.024858901324506293,-0.3992029542250852,0.023339479937057435,-0.03148636976705841,-0.08191975628294476,0.08375452300865838,-0.031684539492998494,-0.08062628153031497,-0.08129156307714684,0.42707605089349526,-0.3977393873801415,1.7286094003455528,-4.386793189059949,-0.011886089257246383,0.014150424421480437,1.7374375135101219,6.550274575470819,-0.0281506634465211,-0.07814829932292693,0.09497385824800722,-0.0910122213513097,0.14842355252667544,0.02159281648654187,-0.010104988242449587,-0.004811683684880007,-0.001957208374399781,-0.2213991985254324,0.036619030764272566,-0.04562454685523153,-4.181416153503017,2.443996532153444,-0.07094395977346993,0.00895091993278704,-0.0706097399435046,-0.05810202323156381,-0.3458995741797402,0.03857272100336719,0.0003156672039297654,0.03084264096575994,-0.0023919376128141564,0.05171829498574243,0.06419911267090041,-0.12850313958336756,0.11228606973722208,0.037592641809404075,-0.002632143513268466,-0.09688499540178759,-0.00019186547297574147,0.9424509799820475,nan,nan,nan,nan,nan,nan
19,0.10000000000000002,Standing,-0.013617370669370236,0.9081332529852744,-0.012658552413746084,0.11462081992752961,0.000290297475851848,-0.39799552759368056,-0.5417559784763489,0.3370903910480638,0.03989874295467449,0.021044171801119838,0.03016805857497476,0.035419604512486075,-0.270201956062402,0.020742873594119145,-0.0253565467478292,-0.4001838329879589,-0.023745256902283192,0.4082185781740837,0.0021549999914280225,-0.39998003509957747,-0.7272697352677868,0.19538527161454677,0.038989680757460676,0.02476993545307955,0.02378950954381981,0.03692391020301813,-0.28565576263612297,-0.0188229228573831,-0.024864894021788014,-0.39901917064112197,0.02333355003174496,-0.0312673970694467,-0.08163793955268976,0.08324125972786374,-0.03121435494124664,-0.08045883795811017,-0.0813001738357684,0.42022648772862353,-0.40504384239671964,1.765361346888483,-4.173837466998306,-0.012167304842964818,0.012294376630001743,1.7188830184072987,6.069284717478805,-0.02324951629945321,-0.07408775247068167,0.10360418710918404,-0.09467023527450667,0.15210601666686438,0.022454068271328464,-0.009671947477716448,-0.005069951636687383,-0.005494065329713424,0.001540221371741174,0.03913392883418928,-0.052894772011891335,-4.639991433858379,2.288536235830473,-0.08002334147897881,0.011101780877470095,-0.07822069338221115,-0.05988814887722359,-0.3866047928669578,0.043142615419027266,-0.0011985394563445567,0.03675671679265091,-0.0011859810624953468,0.04379453952234183,0.05636334605099928,-0.10265265615892834,0.09403691035037068,0.03348871444095891,-0.0017221517243133793,-0.0967139643103699,-0.00019132575466448615,0.9398533697496892,nan,nan,nan,nan,nan,nan
20,0.10500000000000002,Standing,-0.011550296175945456,0.9060506456352316,-0.003650929455210965,0.09489797248818861,0.00023417562494862476,-0.3979505254381916,-0.5343077004304733,0.36536131732000626,0.03978729906356286,0.020694182500526164,0.030684311759724286,0.03495086733401701,-0.26951831114390484,0.020846786045021933,-0.025398221885159368,-0.4002056478170396,-0.023785247451904627,0.40933888528608275,0.0023621917497284434,-0.40028121611684553,-0.7527220425353974,0.20599286372163642,0.03854967996669014,0.024833358552182286,0.023346430491498663,0.036631855442693165,-0.2877892209943712,-0.018583566371909433,-0.024872316362713913,-0.3988108641494188,0.02333209757694154,-0.03107930216174613,-0.08139230719411472,0.08283479848812779,-0.030820930068282022,-0.08030983954537921,-0.08130526406529263,0.413414898684956,-0.4165214700085418,1.801524591707024,-3.9445694878681983,-0.011224370180644648,0.00900043109779066,1.4896556091751287,5.6541852543884845,-0.022288778222325792,-0.06999786011873473,0.10325063694990527,-0.09374743569381293,0.13672898369943548,0.020782490180557507,-0.00833502746603367,-0.004362965816145486,-0.007998109924287398,0.22406142239981652,0.04143835166008421,-0.06023620345360701,-5.090461453522112,2.121518421417931,-0.08800015815410739,0.012684619820547333,-0.08861581046422945,-0.0584109520649925,-0.4266916716496538,0.04787129709473373,-0.0014844681851796666,0.04166129834063697,-0.0002904909606838668,0.03761898154011441,0.049126471715006725,-0.08129224794719021,0.07868497459292362,0.029799682546191218,-0.001018045904845709,-0.09647902882083892,-0.00019078432062193912,0.9372264579242793,nan,nan,nan,nan,nan,nan
21,0.11000000000000003,Standing,-0.009515407148047047,0.9038954443357032,0.005537242565879201,0.07636037305092505,0.0001874127441459522,-0.39792595318397744,-0.5286305430629714,0.39207365808240546,0.03966741704034494,0.02036849956766898,0.031165846003277133,0.03450191557994891,-0.2689725498396652,0.02093416894245078,-0.025431889051655984,-0.40022004656021076,-0.0238328002224679,0.41151099397120966,0.002578971363390056,-0.4006181771217807,-0.7802859596928009,0.21569418393466,0.03807723814402126,0.02490175048516363,0.02283313520485988,0.03636720999907812,-0.2901114398804337,-0.01832053841055146,-0.02487642126309635,-0.39858262798998473,0.02333325623675286,-0.030915685516610864,-0.08117951056111909,0.08251496595200156,-0.030491385664869308,-0.0801772249436252,-0.0813076854078681,0.4069778055796817,-0.4310402599056718,1.837634404218033,-3.707519887452713,-0.009352576160534514,0.004914450842826042,1.1354314735003679,5.342468152479845,-0.023976404643584883,-0.06513658657143716,0.09630684871056902,-0.08979035081362012,0.10915226084792798,0.017476579485769157,-0.006733433299322977,-0.0028797486342368433,-0.009510554112654382,0.4344217370253808,0.04335592273232258,-0.06739220098703738,-5.512783431480696,1.940264042604719,-0.09448836453377685,0.013678386596268804,-0.10265905732775679,-0.052929088723008264,-0.4644437772124941,0.05260559227159418,-0.0008209800764870374,0.0456472318868146,0.00023173196226390711,0.032723329027053216,0.04255932659912643,-0.06396650722524598,0.06590888068254273,0.0265229203508024,-0.0004842685150942451,-0.0961905774766308,-0.0001902371924488991,0.9345551465594291,nan,nan,nan,nan,nan,nan
22,0.11500000000000003,Standing,-0.007495463385456987,0.9016689929198001,0.01494089363973083,0.05891198973559113,0.00015287516199335446,-0.397922960047912,-0.524980987117577,0.4176576247649135,0.03953525772042521,0.020076417830160398,0.03159219263811394,0.034081047462151286,-0.2685944131970487,0.02100092230711732,-0.02545839175256831,-0.4002244808970516,-0.02388396333116717,0.41429370613165306,0.002798453782468904,-0.40097844083959905,-0.8091565435698929,0.22450304987445602,0.03758974459372953,0.02497129779236028,0.022140268696702638,0.03622863397649524,-0.29255696260958575,-0.018035204142217303,-0.024877353936971207,-0.3983403126468841,0.023336021835030304,-0.03077182019455572,-0.08099609424775792,0.08226445755415879,-0.030214819439347923,-0.08006035002503595,-0.0813084433641256,0.403988752518012,-0.4452902831806357,1.8807302147703258,-3.4896766630667853,-0.0069075164305195495,0.0005986272130918185,0.7299111890788837,5.116793336501614,-0.026431863983945543,-0.05841634750171638,0.08526932696736118,-0.08417362355952472,0.07562732852330303,0.01335067293330816,-0.005300540182465455,-0.0008868673681614509,-0.010232621739854474,0.5565424320886779,0.0438964838157696,-0.07205274356366258,-5.774116775418391,1.761773187959202,-0.0974987100583459,0.013909461439330702,-0.13857330163144876,-0.027715204516576268,-0.4891045458304108,0.05706685366683149,-0.00018653477497117493,0.048463068620134254,0.0005531196554887728,0.02877306441102893,0.03668326267223566,-0.05010167956855254,0.055313245104276904,0.023374983717849084,-0.00015159125149739075,-0.0958550502355224,-0.0001896810319735675,0.9318266899133528,nan,nan,nan,nan,nan,nan
23,0.12000000000000004,Standing,-0.005471744751794209,0.8993781837258454,0.02459912607432346,0.04241947214128074,0.00013243335011396353,-0.39794150142107454,-0.5234525984588314,0.44248472103603576,0.03938977936028909,0.0198277420135669,0.0319511552942603,0.033691498690118296,-0.26839782764261627,0.021045099145822817,-0.025478970439093647,-0.40021741136130207,-0.02393585726504866,0.4172023766267275,0.0030139046774892682,-0.40134935866015375,-0.8384979278109741,0.23250370918100055,0.0371047089500704,0.025038591946653293,0.0211904600967935,0.036275646763515294,-0.2950553283581797,-0.017731546803382476,-0.02487571885925225,-0.39808967134809764,0.023339571839947615,-0.030644415669560904,-0.08083856870112081,0.08206883626709272,-0.029982353334481685,-0.07995886857918516,-0.08130839769361492,0.40474372673255543,-0.4581618387909227,1.9316464869185261,-3.298503518862078,-0.004088362375878183,-0.0037082746325072377,0.30567773174911156,4.965419254224444,-0.029095672027224472,-0.0497351633186998,0.0717925312292707,-0.0779097544065985,0.03931711088647901,0.008835367741099462,-0.004115737305067207,0.001413907149908435,-0.010378786776297819,0.5817340990148872,0.043090179004072776,-0.07418356411093781,-5.868276848216258,1.6001318613089073,-0.0970071287318276,0.013458830858602184,-0.1899617199818275,0.009402557404010449,-0.4996731497187942,0.060731467766965565,0.0003270155437913574,0.05012825975728643,0.000710000983462451,0.02548090499896295,0.03150510932742179,-0.03912425741321549,0.04649322097324782,0.02029628917015698,9.134102136690785e-06,-0.09548007879895526,-0.00018911328933679094,0.9290314792220267,nan,nan,nan,nan,nan,nan
24,0.12500000000000003,Standing,-0.003455917763468583,0.8970868740787092,0.03450576423720935,0.028443819315188246,0.00015440221404327756,-0.39800649162586177,-0.527591148123934,0.4663485049205108,0.03915076860811398,0.01964156507288379,0.032155748950640745,0.03333914469814437,-0.26866220958903214,0.021033505820167386,-0.025475346807419853,-0.40018532068050705,-0.023983287457104804,0.4199392624220894,0.003221148954679286,-0.40172418864653053,-0.8676857015740663,0.23946605030658336,0.03663507983212576,0.025101433623538335,0.020010347438985315,0.03647814089830901,-0.2975518486567939,-0.017416945217163794,-0.024870591353340743,-0.3978358447015112,0.0233431177101074,-0.030531769235638353,-0.08070294649472234,0.08191613650168157,-0.029787398124088732,-0.07987202111803936,-0.08130808845071916,0.4031653976651252,-0.45826192942723004,1.9813276325771785,-2.795130565218498,0.0043937727858628026,-0.012998040957445025,-0.827709933020532,4.772756776895007,-0.04780215043502278,-0.037235388136622034,0.04091873127608947,-0.07047079839478582,-0.05287638928317374,-0.002318665131086051,0.000724726334758969,0.006418136159001343,-0.009486038411228465,0.5473771590723866,0.041448855438003585,-0.07496599727535797,-5.8375547526184555,1.3924682251165637,-0.09392582358892845,0.012568335377008282,-0.2360225315616372,0.04049882695874363,-0.49930405972283515,0.06292031724373626,0.001025501182301494,0.05076532931729761,0.0007091740319572799,0.022529286784510428,0.02712444127969498,-0.030539953082229447,0.03899104207859071,0.017369492229159275,6.184857915296309e-05,-0.0950736069962241,-0.0001885319595982291,0.9261623497684923,nan,nan,nan,nan,nan,nan
25,0.13000000000000003,Standing,-0.00145117493411711,0.8948013718832879,0.04465782467796647,0.01717418083475363,0.00022247864365212955,-0.3981237369164656,-0.5375848060711311,0.48831593998759354,0.03881350841522502,0.01953844930095517,0.032181612806053375,0.03303380854644457,-0.2694183490213489,0.02096199361492847,-0.025449791666750418,-0.40012519952452047,-0.024025296915081738,0.4226781370046439,0.0034225808809506065,-0.40211376257524467,-0.8971340826150411,0.2452675934769353,0.036179270286107124,0.02515904970605285,0.01879164298345063,0.03668569724446858,-0.3000747497507339,-0.01709706079930993,-0.024856001958399255,-0.3975807711199716,0.023345549291370008,-0.03043107739030826,-0.08058700449540841,0.08179730275170481,-0.029623541251323507,-0.07979723712458515,-0.08130751141079567,0.4009485658702946,-0.4571004390842694,2.0304120881514245,-2.2539276960869232,0.013615285921770403,-0.023449058120763318,-1.9987315894394135,4.393487013416551,-0.06745203857779267,-0.02062315438572353,0.005172771082526367,-0.061067230339959686,-0.15122788646335492,-0.01430244104778307,0.005111028133886996,0.012024231197317974,-0.00840189159538656,0.5477749165108997,0.040286385254264055,-0.07791478574282219,-5.889676208194961,1.1603086340703916,-0.09116190920372677,0.011523216502903087,-0.2437408911069367,0.041511269231914505,-0.5045802187879996,0.06397688357077219,0.0029178789882977514,0.051014716307914015,0.0004863162525214057,0.020138369066018638,0.023188399862785605,-0.02376674999535084,0.03277137455304491,0.014956798690840057,0.0001154079846964019,-0.09460887345598477,-0.00018795007051353418,0.9232900795256233,nan,nan,nan,nan,nan,nan
26,0.13500000000000004,Standing,0.0005500281396227024,0.8925203114425622,0.05507292559266701,0.008586565311654906,0.0003360871199435745,-0.39829489674010476,-0.5532873887625217,0.5084606127016184,0.038378106354484895,0.01952723858688764,0.032025886295472365,0.03277382612448459,-0.27066532048433833,0.0208306447326039,-0.025405828841586493,-0.4000356788931001,-0.02406181318645478,0.42535135779864736,0.003617426233517903,-0.4025205851272607,-0.9268732818898096,0.25057855366015097,0.03573919167861323,0.02521013703904341,0.017638251754480385,0.0368239702596375,-0.3026255980510842,-0.01677627899134564,-0.024829644608995127,-0.3973265557074094,0.02334690566469459,-0.030339860900106555,-0.08048897558449696,0.08170523516089837,-0.029485405218159347,-0.07973304133010253,-0.08130684802970002,0.40024061474796246,-0.4562120881451503,2.0830201829401074,-1.7175231046197452,0.02272169525828899,-0.034231964727840576,-3.140516538278119,4.028934542804967,-0.08708041214802435,-0.00224214281350546,-0.031145302116201798,-0.05199648439199527,-0.2493942925978804,-0.026269776464914293,0.008792565032785297,0.01790412628406961,-0.007303254274608243,0.5346441588006942,0.03896907051345931,-0.08136451040320343,-5.947839854953679,1.062192036643139,-0.08801572149877797,0.010217466598112249,-0.23067824579404933,0.027654603033782983,-0.5101696600700586,0.06415636159285834,0.00527146988082538,0.05084308251244478,0.00027127466491625753,0.018243298040341003,0.019605782182292544,-0.01841351816128876,0.027627206632831768,0.012839158896524367,0.00013267621913124123,-0.094074107327568,-0.00018736879432026352,0.9204230834603992,nan,nan,nan,nan,nan,nan
27,0.14000000000000004,Standing,0.0025564941500285944,0.8902155724791029,0.06576253580408466,0.001977412940390906,0.00048476004771387646,-0.39851320911336463,-0.5733185399312054,0.5267262822762848,0.03787307406729095,0.019607473575993288,0.03172188569023315,0.032550828493988944,-0.2723010406213025,0.020651752909734488,-0.025352176537690296,-0.3999209206389944,-0.0240939284629651,0.42811691072276287,0.003807412612137884,-0.40295018556116513,-0.9572531531428983,0.2550747607539444,0.03531095334417268,0.02525482111755145,0.01660088120836123,0.0368599849846019,-0.3052307796781813,-0.016453891111696865,-0.02478939146079273,-0.3970722024814836,0.023346662744306426,-0.03025595640989765,-0.08040736366618802,0.0816343773877176,-0.029368244059180145,-0.07967723123292027,-0.08130601267270401,0.40129320208117836,-0.4609477926918596,2.1379220422835292,-1.3218304742528,0.02973458555406039,-0.04366247465197734,-4.006230233736749,3.6531339149333033,-0.10100645743878926,0.01604699782112942,-0.060800121047843506,-0.04459952609912855,-0.3271440273928331,-0.03577836457388271,0.01073046077923987,0.022951650821136628,-0.00642305530206383,0.5531105848231032,0.03799727572399615,-0.08592008678089368,-6.075974250617749,0.8992414187586861,-0.08564766688810942,0.008936815701607776,-0.20747410922383153,0.007202944992879684,-0.5210363254194214,0.06447757592975453,0.008050629640478977,0.0508706451851526,-4.858407763234338e-05,0.01678089804178086,0.01632238366178789,-0.014171554636152432,0.023432231795840145,0.011162019436452172,0.00016707139920250555,-0.09346378873893324,-0.00018678702376867764,0.9175575286896566,nan,nan,nan,nan,nan,nan
28,0.14500000000000005,Standing,0.004579543063826977,0.8878548460980914,0.07674003458022617,-0.0034864845510710063,0.0006554239810835288,-0.3987669972572202,-0.5960960673294474,0.544026602132212,0.037327978546322825,0.019766141613055194,0.031315876706058544,0.032353060467089384,-0.27419967157180036,0.0204405379802473,-0.025296575922941312,-0.399787222213954,-0.024122812157285622,0.4310683551536074,0.003992599506077591,-0.4034052880002696,-0.9884861351076338,0.25862223223466113,0.03489202913446963,0.025292889721150236,0.015685950268992617,0.03679309295021005,-0.3079075470799573,-0.01612830167566699,-0.024734425940510233,-0.3968166482765502,0.023345332976386152,-0.0301780961936863,-0.0803403877260894,0.08158021572750898,-0.029268132959763136,-0.0796280292851235,-0.081304953564073,0.4046097827596764,-0.47214527620228813,2.1954997552283038,-1.0927794982923824,0.034132786673930465,-0.05075762877111595,-4.555505479648394,3.4600639711854297,-0.10901910419362444,0.031733607412380974,-0.08120179683492097,-0.03955360537991182,-0.3797261900995717,-0.0422429858974372,0.011120122949796406,0.026739685008084994,-0.005776738864104271,0.5902888861689136,0.03703737878794132,-0.0910204878208926,-6.246596392947115,0.7094942961433435,-0.08378484194061109,0.0076137207197568375,-0.1829861878737224,-0.0133784068783694,-0.5353534803552085,0.06511788720597501,0.010993104056499588,0.051110840986680874,-0.0002659535840546236,0.015572043242269764,0.01339518801972529,-0.010832332041723444,0.020022219883401783,0.009840389559354179,0.00021182172620389617,-0.09278781015782013,-0.00018619882950182324,0.9146634721799636,nan,nan,nan,nan,nan,nan
29,0.15000000000000005,Standing,0.006630134751034564,0.8854138054558307,0.08802068036671035,-0.00848932285063463,0.0008386156536710514,-0.3990466636516143,-0.6204973397980633,0.5609337551603885,0.03676147538766339,0.01998698233574915,0.03084660907402048,0.03217075350064461,-0.2762650549760422,0.02020868199732753,-0.025242520363693444,-0.39964044165875,-0.024148906764678325,0.43425672902784707,0.004172140709234064,-0.40388736211788717,-1.0206868554487136,0.2611025891808892,0.03448085515329213,0.025324039189393858,0.014886688665478123,0.03663263418839211,-0.31066605362906236,-0.015798182895071296,-0.02466474392730776,-0.3965586767265013,0.02334369141877717,-0.030105908250545748,-0.08028598292681464,0.08153904480228726,-0.029181981868207186,-0.07958401669784719,-0.08130363661173841,0.4101183374415175,-0.4882081284521324,2.256129157296834,-1.0005676599127247,0.036638334517504534,-0.05593327887881762,-4.88025449372318,3.3814306056353023,-0.11330063173188672,0.044168144538791566,-0.09385352640761228,-0.03646139328895483,-0.41307668084836435,-0.046371196583954874,0.010811111849573417,0.029356111040804427,-0.005218921478540746,0.6376747748479261,0.03590824063129466,-0.09641482352351696,-6.440144068215966,0.4960713892456068,-0.08223479623549987,0.006229893648724122,-0.1598523207028987,-0.03209175236358764,-0.5517013098210117,0.06602375611913867,0.013936402640494071,0.0515943100097815,-0.00032831152179681953,0.014437588628110946,0.010880959854951563,-0.00823418504434467,0.01723021831118978,0.00880251745526206,0.0002633904669172941,-0.09206067499164984,-0.00018559742373006549,0.9117059472598237,nan,nan,nan,nan,nan,nan
30,0.15500000000000005,Standing,0.00871835571433141,0.8828806846555215,0.09962152022825928,-0.013477243411587812,0.0010295227158035657,-0.3993468209068828,-0.6459922689300313,0.5776013889306086,0.036180173609933766,0.020254837667314212,0.030338597405158797,0.03199823941953387,-0.2784453692388338,0.01996250102596723,-0.02518967350069381,-0.3994846921962325,-0.024172125904768704,0.4376441936924004,0.004342618349988876,-0.40439455854378376,-1.0537749159262126,0.262397212563622,0.03407776334788087,0.025347921727258502,0.01416884273711328,0.03640252687470583,-0.3135009387861814,-0.015462848020045885,-0.02458126144150622,-0.39629780588769586,0.023342526898509564,-0.03003951681236016,-0.08024199243674203,0.0815078535494727,-0.029107419571289407,-0.07954431064870396,-0.0813020998431131,0.41764419265936953,-0.5066241600618441,2.320167972309785,-0.9975841121906368,0.03818141242650284,-0.06003145105369492,-5.098985826393595,3.333526754044031,-0.11626035554592463,0.05357106631301194,-0.10160233377233706,-0.03450281622214884,-0.4360628525583193,-0.04923619427205998,0.010569372599927086,0.031149892503503515,-0.004643828018075841,0.6774929329106647,0.034095528150962395,-0.10143928517931673,-6.6176120954998225,0.25892467654656226,-0.08061836108225207,0.0047765075729289865,-0.1435691856729686,-0.04602146273725591,-0.5669770314238091,0.06706697500508237,0.016696497160307845,0.05217416776109313,-0.0002329040535207676,0.013278287637117754,0.008798098014523179,-0.006238250562913029,0.014912459383555846,0.007941209828645745,0.0003073537250617942,-0.0912961581838094,-0.0001849775885249686,0.9086579791977538,nan,nan,nan,nan,nan,nan
31,0.16000000000000006,Standing,0.010860669147321679,0.8802571071046841,0.11157590986737426,-0.018922232470110493,0.0012221537239831552,-0.3996595362982637,-0.6718823429117832,0.594368432139591,0.03559422527230592,0.020555458913488717,0.029807336791133357,0.03184161991741403,-0.2806772354197613,0.019709090905346064,-0.02513883220828649,-0.39932449445285617,-0.02419275095028042,0.44098719991765195,0.004500474188149637,-0.40491748841243347,-1.0873153835605618,0.2624985278383083,0.03368640155035905,0.02536423161840079,0.013422944129686651,0.0361577874368651,-0.3163776233126124,-0.015122045199587028,-0.024486448652995242,-0.3960354279888751,0.02334257192590288,-0.029979015684635957,-0.08020630505308744,0.08148423223023578,-0.029042612475003827,-0.07950902980991975,-0.08130058245168444,0.4284626865980538,-0.5247155101674909,2.390877927822997,-1.088997811704536,0.03852620163591793,-0.06254307827618256,-5.178014796350381,3.35340864179647,-0.11718966752556849,0.0601242492349013,-0.10625212280508826,-0.03132390042396786,-0.44637323618549957,-0.05068202412423298,0.01016825848146379,0.032039548675265206,-0.004125009102343342,0.6686012450503122,0.03157116763215221,-0.10458597372993919,-6.708093526869814,0.020263054937262964,-0.07827235950436351,0.0032619782284577974,-0.14917972148532563,-0.0489478875681466,-0.5753369052861957,0.06816056409177122,0.018962557702195914,0.05247557976415958,9.005478663180137e-06,0.012100225544840424,0.00713747673091688,-0.004724263847381924,0.01296141925711575,0.007056167756841289,0.0003034782857305941,-0.09050515668087811,-0.00018433630421794525,0.9055040648047845,nan,nan,nan,nan,nan,nan
