step,time,phase_name,qpos_pelvis_tx,qpos_pelvis_ty,qpos_pelvis_tilt,qpos_hip_flexion_r,qpos_knee_r_translation1,qpos_knee_r_translation2,qpos_knee_angle_r,qpos_ankle_angle_r,qpos_rect_fem_r_rect_fem_r-P3_x,qpos_rect_fem_r_rect_fem_r-P3_y,qpos_vasti_r_vas_int_r-P4_x,qpos_vasti_r_vas_int_r-P4_y,qpos_vasti_r_vas_int_r-P3_y,qpos_vasti_r_vas_int_r-P3_z,qpos_gastroc_r_med_gas_r-P2_x,qpos_gastroc_r_med_gas_r-P2_y,qpos_gastroc_r_med_gas_r-P2_z,qpos_hip_flexion_l,qpos_knee_l_translation1,qpos_knee_l_translation2,qpos_knee_angle_l,qpos_ankle_angle_l,qpos_rect_fem_l_rect_fem_l-P3_x,qpos_rect_fem_l_rect_fem_l-P3_y,qpos_vasti_l_vas_int_l-P4_x,qpos_vasti_l_vas_int_l-P4_y,qpos_vasti_l_vas_int_l-P3_y,qpos_vasti_l_vas_int_l-P3_z,qpos_gastroc_l_med_gas_l-P2_x,qpos_gastroc_l_med_gas_l-P2_y,qpos_gastroc_l_med_gas_l-P2_z,qpos_iliopsoas_r_psoas_r-P3_x,qpos_iliopsoas_r_psoas_r-P3_y,qpos_iliopsoas_r_psoas_r-P3_z,qpos_iliopsoas_l_psoas_l-P3_x,qpos_iliopsoas_l_psoas_l-P3_y,qpos_iliopsoas_l_psoas_l-P3_z,qvel_dof_0,qvel_dof_1,qvel_dof_2,qvel_dof_3,qvel_dof_4,qvel_dof_5,qvel_dof_6,qvel_dof_7,qvel_dof_8,qvel_dof_9,qvel_dof_10,qvel_dof_11,qvel_dof_12,qvel_dof_13,qvel_dof_14,qvel_dof_15,qvel_dof_16,qvel_dof_17,qvel_dof_18,qvel_dof_19,qvel_dof_20,qvel_dof_21,qvel_dof_22,qvel_dof_23,qvel_dof_24,qvel_dof_25,qvel_dof_26,qvel_dof_27,qvel_dof_28,qvel_dof_29,qvel_dof_30,qvel_dof_31,qvel_dof_32,qvel_dof_33,qvel_dof_34,qvel_dof_35,qvel_dof_36,com_x,com_y,com_z,cop_x,cop_y,cop_z,grf_x,grf_y,grf_z
711,3.5599999999999463,Standing,0.8885552267043704,0.44645867249399646,1.5715471465226083,-2.092333909365662,0.004309828822732414,-0.4117824368212966,-1.4871870832251137,0.9579793666343835,0.02318262008203614,0.025829406565188652,0.016724906000026,0.027779436118759285,-0.35096296784911957,0.0115827945373279,-0.021938435624662123,-0.395402876566256,-0.02411199140773695,-2.0975978195897076,0.004488483588675459,-0.407991197014245,-1.2356213228416888,-0.6753497387122307,0.032175096038850805,0.025351896072690932,0.020178608931013996,0.028796772357910592,-0.3293705888032062,-0.0140963435104248,-0.02362581998535757,-0.3951744848817652,0.02365114602204546,-0.024164331918407816,-0.05689596648475283,0.07593571961018547,-0.023878640498149195,-0.057001463342194254,-0.07591290887402391,5.3102315261056404e-05,-3.4369767895212744e-05,4.797721759919695e-06,-0.00047430854363463546,2.3300736329836738e-06,1.482072053361039e-05,0.0007392997600105251,0.0005741138589595944,-2.5846353503982322e-05,5.872369871781387e-06,5.37469122007518e-06,5.917818152789741e-07,6.293920705397333e-05,7.4427865716194435e-06,-3.590370278801994e-06,-3.0741467078266907e-06,-7.44759058669776e-07,0.00010846854927512963,-7.892598811794156e-07,-4.756147651715206e-06,-0.00034801805258622396,-0.0009759807440956148,-3.640311349558081e-06,-4.3664082602428724e-08,-2.4407752965707205e-05,6.02156495584579e-06,-2.6973350587061746e-05,3.484634975575073e-06,2.52964346679726e-06,-2.2461437801100528e-07,6.724117723979145e-07,0.0006848584375447938,0.004219019694255647,-0.0009971181736132834,0.002192154012447542,-0.004607306022493719,-0.0006491239007074831,0.6459396352172548,-5.498942623963753e-05,0.27130422303767954,nan,nan,nan,nan,nan,nan
712,3.564999999999946,Standing,0.888555422162873,0.44645855684116226,1.5715471201450992,-2.092331225103644,0.004309808051137946,-0.4117824758410232,-1.4871907308759602,0.9579754483083933,0.02318234132587023,0.02582943792497868,0.016724888014357064,0.027779437749358666,-0.3509632186262904,0.011582764857484783,-0.02193841385424374,-0.3954028652194104,-0.024111988438685172,-2.0976014365071527,0.004488485946626846,-0.40799110662690213,-1.2356157840089528,-0.6753493642769608,0.03217513939109251,0.02535189972018823,0.02017842940217525,0.02879683256123987,-0.329370168588446,-0.01409638939670234,-0.023625845701406006,-0.395174514538027,0.023651157477280176,-0.02415184026294526,-0.056939742966057395,0.075942964500317,-0.023864389042367453,-0.056937090491955784,-0.07589665351639917,3.9091700523324436e-05,-2.3130566844332957e-05,-5.275501819008776e-06,0.0005368524035948014,-4.154318893658631e-06,-7.803945310520704e-06,-0.0007295301692745557,-0.0007836651980386504,-5.5751233181865664e-05,6.2719580060748995e-06,-3.5971337873269586e-06,3.2611987590449273e-07,-5.015543415738124e-05,-5.935968623374053e-06,4.354083676597118e-06,2.2693691127500557e-06,5.938103560265649e-07,-0.0007233834890250638,4.715902774405565e-07,1.807746857254265e-05,0.0011077665472213065,7.488705398382483e-05,8.670448340849943e-06,7.294994594347992e-07,-3.590576774898741e-05,1.2040665855645442e-05,8.404295204166422e-05,-9.177255507942361e-06,-5.143209687438081e-06,-5.931252356700059e-06,2.291046943264925e-06,0.0024983310925111328,-0.008755296260913899,0.0014489780263065842,0.0028502911563482976,0.012874570047693877,0.003251071524947481,0.6459398227656882,-5.498916881859778e-05,0.2713041023302927,nan,nan,nan,nan,nan,nan
713,3.569999999999946,Standing,0.8885532728958848,0.4464599376105386,1.5715465011587972,-2.092322110671415,0.004309785700954673,-0.4117826031920758,-1.4871998020027999,0.9579733225480885,0.023182003510782846,0.025829457797046235,0.016724819626257895,0.027779433204173164,-0.3509639181128703,0.01158268186623711,-0.021938361293105155,-0.3954028313809799,-0.024111980137985992,-2.0975872189444393,0.004488493614751081,-0.4079913605714573,-1.2356349938448665,-0.6753492159195638,0.0321750123561743,0.025351874000613044,0.020178156969034532,0.028796870923271878,-0.32937164496265625,-0.01409621172794361,-0.023625736062695798,-0.3951744486337785,0.023651141940752764,-0.024126349849357763,-0.056973585769778685,0.07594606251662431,-0.023959448602636598,-0.0571192071563939,-0.07595140043313578,-0.0004298533976221973,0.0002761538752697147,-0.00012379726038920158,0.0018228864457598797,-4.4700366547359435e-06,-2.547021053264206e-05,-0.001814225367927339,-0.0004251520609661454,-6.756301747647848e-05,3.97441351103212e-06,-1.3677619833813153e-05,-9.09037100695051e-07,-0.0001398973159907319,-1.6598249534667126e-05,1.0512227716953492e-05,6.767686102345514e-06,1.6601398361026673e-06,0.00284351254264468,1.533624847040108e-06,-5.078891103232322e-05,-0.0038419671827626995,2.967147941703249e-05,-2.5406983642359324e-05,-5.143915037211502e-06,-5.4486628143700025e-05,7.67240640190902e-06,-0.00029527484206028076,3.553375174582911e-05,2.192774204170437e-05,1.3180849698088155e-05,-3.1073054826782744e-06,0.0050980827174994464,-0.006768560744258219,0.0006196032614632246,-0.01901191205382933,-0.03642333288762384,-0.010949383347322152,0.645939970040328,-5.4989814980574696e-05,0.27130399788555204,nan,nan,nan,nan,nan,nan
714,3.574999999999946,Standing,0.8885546563281594,0.44645906819294867,1.5715470896245536,-2.092328419910431,0.00430980313957337,-0.4117824979194579,-1.4871923192205503,0.9579771922820884,0.0231817955449204,0.02582950218247808,0.016724862686089352,0.027779435505694665,-0.3509633702652662,0.011582746877714028,-0.02193840729956935,-0.39540285718611395,-0.024111986640979983,-2.0975994085442546,0.004488491217828204,-0.4079911354951354,-1.2356187984855547,-0.6753423531912709,0.03217511057871659,0.025351890538128745,0.02017801836332367,0.028796933615305394,-0.32937045722115177,-0.01409634829492854,-0.023625828472455347,-0.39517450779480556,0.02365116169702524,-0.024091582184402934,-0.05696378707268798,0.07593849074113826,-0.024085033883446093,-0.05690611028365213,-0.07592525992597385,0.00027668645491798463,-0.000173883517985821,0.00011769315127622938,-0.0012618478032525946,3.487723739583961e-06,2.105452357901318e-05,0.0014965564499058758,0.0007739467999719118,-4.1593172489778665e-05,8.877086368615517e-06,8.61196629150033e-06,4.6030430016980734e-07,0.00010956952082021368,1.3002295383283854e-05,-9.201292838659241e-06,-5.161026805495011e-06,-1.3005987983945797e-06,-0.002437919963067707,-4.793845753602669e-07,4.5015264377823916e-05,0.0032390718623632703,0.0013725456585791914,1.964450845710461e-05,3.3075031403609437e-06,-2.772114217256983e-05,1.253840670307995e-05,0.00023754830090085997,-2.7313396985756193e-05,-1.8481951909650762e-05,-1.183220541156065e-05,3.951254494885736e-06,0.006953532990965907,0.001959739418139997,-0.0015143550972088406,-0.025117056161898986,0.04261937454835449,0.005228101432385892,0.6459387268820582,-5.4988554907663835e-05,0.2713050199833249,nan,nan,nan,nan,nan,nan
715,3.579999999999946,Standing,0.888555460041633,0.44645854263747903,1.5715472648472224,-2.092332822093452,0.004309823067178106,-0.411782406945818,-1.4871866542769558,0.9579809705744016,0.023181814098975403,0.02582951552028003,0.016724914096004937,0.027779437941298724,-0.3509629207068021,0.01158280011206258,-0.02193843780602164,-0.39540287875248575,-0.024111991965215216,-2.0976026756013018,0.004488485524132267,-0.40799108797149675,-1.2356149075442964,-0.6753454588567025,0.03217513659118077,0.025351898985850826,0.020178157615753953,0.028796902111544058,-0.3293701258096199,-0.014096390306740935,-0.02362585245454058,-0.39517451261199493,0.023651160457073023,-0.02405492986563539,-0.05694795527538344,0.07592936142085964,-0.02415092198567497,-0.056850769634520196,-0.07592379466055242,0.00016074269471915797,-0.00010511109393093271,3.5044533765912504e-05,-0.0008804366041402336,3.98552094718484e-06,1.8194727976622145e-05,0.001132988718876374,0.0007556584626155025,3.7108110006780145e-06,2.6675603907011012e-06,1.0281983116910277e-05,4.87120811991005e-07,8.991169282766876e-05,1.064686971034474e-05,-6.101290458360136e-06,-4.3132743646681705e-06,-1.0648470466532264e-06,-0.0006534114094406825,-1.138739187426027e-06,9.504727728243669e-06,0.0007781882516447024,-0.0006211330863192901,5.202492836077675e-06,1.6895444162380682e-06,2.7850486056753998e-05,-6.300752266870247e-06,6.6282306376971e-05,-8.402362479133479e-06,-4.796417046550268e-06,-9.634378690901472e-07,-2.479904433584611e-07,0.0073304637535089815,0.0031663594609085705,-0.0018258640557243095,-0.013177620445775381,0.011068129826387302,0.0002930530842848531,0.6459394089988529,-5.498895180001736e-05,0.2713043806667954,nan,nan,nan,nan,nan,nan
716,3.584999999999946,Standing,0.8885549818595986,0.44645883791409646,1.5715470082664285,-2.09233055255491,0.004309818997433216,-0.4117824291595301,-1.4871887220679179,0.9579809315387361,0.023181849456576628,0.025829508189715016,0.016724920194573632,0.027779438179247495,-0.3509630524981218,0.011582784446032052,-0.02193842327780186,-0.395402872763846,-0.02411199039640017,-2.097597823445566,0.0044884841406817875,-0.4079911669630377,-1.2356213383820105,-0.6753468548220426,0.0321751013317991,0.02535189109243323,0.02017797684654805,0.028796943130424694,-0.32937059234598426,-0.014096332016524354,-0.02362581568240328,-0.3951744873772796,0.0236511517444503,-0.02402355358416125,-0.05696112566813759,0.07592717988820719,-0.024191560492570846,-0.0569178463442062,-0.07594485634916141,-9.563640689251861e-05,5.905532349218532e-05,-5.131615877181672e-05,0.00045390770836355935,-8.139489780327721e-07,-4.442742422557685e-06,-0.0004135581924096211,-7.807133094158282e-06,7.071520245403515e-06,-1.4661130031146612e-06,1.2197137387558516e-06,4.758975431047111e-08,-2.6358263946750314e-05,-3.1332061056125797e-06,2.905643955888181e-06,1.1977279446981552e-06,3.137630093655011e-07,0.0009704311471321792,-2.766900958474315e-07,-1.5798308190754377e-05,-0.0012861675428344856,-0.0002791930680216451,-7.051876334146678e-06,-1.578683519242998e-06,-3.6153841180814285e-05,8.203776127195314e-06,-9.33072728700509e-05,1.1658043316083304e-05,7.3544274600625054e-06,5.046943058733642e-06,-1.7425245448049622e-06,0.006275256294827444,-0.0026340785508299188,-0.00043630653049111807,-0.008127701379174703,-0.013415341937200616,-0.004212337721798569,0.6459399071019258,-5.498865262818824e-05,0.27130398257818394,nan,nan,nan,nan,nan,nan
717,3.5899999999999457,Standing,0.8885543619580895,0.4464592305711947,1.5715468287757672,-2.092327733791604,0.004309810375066632,-0.41178247232326465,-1.4871915628495362,0.9579806761212023,0.02318187427150198,0.025829498480074653,0.016724914672891632,0.027779437605609223,-0.35096326420115864,0.011582759415586131,-0.021938406705692342,-0.39540286308549194,-0.02411198789027534,-2.0975940429799667,0.004488487208411818,-0.40799123194151704,-1.235626329716974,-0.6753454291650889,0.032175066394230366,0.025351883788136204,0.02017781487040338,0.02879697787063475,-0.3293709878845388,-0.014096282542051803,-0.02362578793957551,-0.3951744702821743,0.023651147189377535,-0.023994949851305573,-0.05697778096657421,0.07592615916616278,-0.024193986406940156,-0.05697273611767268,-0.07595715890090472,-0.0001239803018167296,7.853141964757393e-05,-3.58981322315103e-05,0.0005637526611815918,-1.7244733167517404e-06,-8.632746907740136e-06,-0.0005681563236926842,-5.108350675443423e-05,4.962985069983053e-06,-1.941928072794217e-06,-1.1043364000635991e-06,-1.1472765417103526e-07,-4.2340607369469956e-05,-5.006089184103544e-06,3.3144219036525583e-06,1.9356708121083245e-06,5.012249659607911e-07,0.0007560931198479497,6.135460061740145e-07,-1.2995695863624513e-05,-0.000998266992713896,0.00028513139074459027,-6.9875137469526056e-06,-1.4608594052802327e-06,-3.239522893435582e-05,6.948042011162137e-06,-7.910771090014986e-05,9.894894510423227e-06,5.548565553903751e-06,3.41902106420039e-06,-9.110145527074761e-07,0.005720746571135226,-0.0033310596873242556,-0.00020414440887990694,-0.00048518287386215865,-0.010977954693296123,-0.00246051034866066,0.6459396928741177,-5.49880332427956e-05,0.2713041861575391,nan,nan,nan,nan,nan,nan
718,3.5949999999999456,Standing,0.8885545186287082,0.44645912514354047,1.5715469419382502,-2.0923293514027916,0.004309817310255415,-0.4117824443856099,-1.4871893176509843,0.9579831605796845,0.02318196382114491,0.025829492298951474,0.0167249417276269,0.027779438678307067,-0.35096309624794547,0.01158277940801954,-0.021938420092022196,-0.39540287142529973,-0.024111989887290942,-2.097595330940247,0.004488487657907014,-0.407991217370753,-1.2356248987967864,-0.675344571888034,0.0321750657177933,0.025351886379169804,0.020177772432059107,0.02879698910252243,-0.32937090104969047,-0.014096292071819035,-0.023625798034126587,-0.39517447384484733,0.023651148803348218,-0.023966745797803498,-0.056971680191704704,0.07592040614680176,-0.02416917270435835,-0.05696259855003305,-0.0759509806298551,3.133412374708351e-05,-2.1085530839730455e-05,2.2632496588144143e-05,-0.0003235222375750816,1.3870377564580354e-06,5.587530944442867e-06,0.0004490397103964353,0.0004968916964402542,1.7909928585798506e-05,-1.2362246360093772e-06,5.410947053401545e-06,2.145395687230441e-07,3.3590642634595225e-05,3.9984866815380245e-06,-2.6772659704370573e-06,-1.6679615554947883e-06,-3.994031203253568e-07,-0.00025759205600877385,8.989903910977069e-08,2.9141528050559836e-06,0.0002861840375404424,0.00017145541097846357,-1.3528741339371042e-07,5.182067198994481e-07,-8.487668854244155e-06,2.246377536275207e-06,1.7366969658081716e-05,-1.9059534462850918e-06,-2.018910215506428e-06,-7.125346076301529e-07,3.227941363780234e-07,0.005640810700414776,0.0012201549739013062,-0.001150603872204768,0.004962740516361783,0.0020275135279266988,0.001235654209925604,0.6459393297553985,-5.498771331466176e-05,0.27130447497281757,nan,nan,nan,nan,nan,nan
